[GATE_PREFLIGHT:structure_suites=63/63:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-105>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-111>)
    Finished `release` profile [optimized] target(s) in 18.87s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-105>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   524d2e94fed2200a3e1caba3665be4b651b89c4f778f2763ce76b3af320860e2
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-105>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-111>)
    Finished `release` profile [optimized] target(s) in 15.91s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-105>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling zmij v1.0.23
   Compiling textwrap v0.11.0
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling heck v0.3.3
   Compiling clap v2.34.0
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-105>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.99s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227152 bytes)
  Found 152 test binaries
  Added: access_test (177928 bytes, sectors 128-475)
  Added: alarm_test (182744 bytes, sectors 476-832)
  Added: argv_test (184320 bytes, sectors 833-1192)
  Added: bcheck (299360 bytes, sectors 1193-1777)
  Added: bfontpicker (346360 bytes, sectors 1778-2454)
  Added: biconkit (248272 bytes, sectors 2455-2939)
  Added: blauncher (325472 bytes, sectors 2940-3575)
  Added: bless (185624 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (190000 bytes, sectors 3939-4310)
  Added: blocking_recv_test (184000 bytes, sectors 4311-4670)
  Added: blog (331200 bytes, sectors 4671-5317)
  Added: blogd (181944 bytes, sectors 5318-5673)
  Added: bounce (275256 bytes, sectors 5674-6211)
  Added: brk_test (182472 bytes, sectors 6212-6568)
  Added: bsh (579456 bytes, sectors 6569-7700)
  Added: bssh (322416 bytes, sectors 7701-8330)
  Added: bsshd (314176 bytes, sectors 8331-8944)
  Added: bterm (338720 bytes, sectors 8945-9606)
  Added: btop (184184 bytes, sectors 9607-9966)
  Added: btrace (198912 bytes, sectors 9967-10355)
  Added: burl (483264 bytes, sectors 10356-11299)
  Added: bwm (331520 bytes, sectors 11300-11947)
  Added: cat_test (183224 bytes, sectors 11948-12305)
  Added: clock_gettime_test (184544 bytes, sectors 12306-12666)
  Added: cloexec_test (192576 bytes, sectors 12667-13043)
  Added: clonevm_exec_test (184648 bytes, sectors 13044-13404)
  Added: concurrent_recv_stress (188928 bytes, sectors 13405-13773)
  Added: confetti (189224 bytes, sectors 13774-14143)
  Added: counter (177624 bytes, sectors 14144-14490)
  Added: cow_cleanup_test (182520 bytes, sectors 14491-14847)
  Added: cow_oom_test (182488 bytes, sectors 14848-15204)
  Added: cow_readonly_test (187024 bytes, sectors 15205-15570)
  Added: cow_signal_test (188296 bytes, sectors 15571-15938)
  Added: cow_sole_owner_test (186984 bytes, sectors 15939-16304)
  Added: cow_stress_test (187080 bytes, sectors 16305-16670)
  Added: cp_mv_argv_test (182784 bytes, sectors 16671-17027)
  Added: ctrl_c_test (187968 bytes, sectors 17028-17395)
  Added: cwd_test (182600 bytes, sectors 17396-17752)
  Added: demo (189688 bytes, sectors 17753-18123)
  Added: devfs_test (182424 bytes, sectors 18124-18480)
  Added: df_preempt_oracle (187624 bytes, sectors 18481-18847)
  Added: dns_test (195224 bytes, sectors 18848-19229)
  Added: dup_test (189136 bytes, sectors 19230-19599)
  Added: echo_argv_test (182456 bytes, sectors 19600-19956)
  Added: epoll_test (182816 bytes, sectors 19957-20314)
  Added: exec_argv_test (178184 bytes, sectors 20315-20663)
  Added: exec_from_ext2_test (188056 bytes, sectors 20664-21031)
  Added: exec_smoke (178048 bytes, sectors 21032-21379)
  Added: exec_smoke_target (185024 bytes, sectors 21380-21741)
  Added: exec_stack_argv_test (183416 bytes, sectors 21742-22100)
  Added: false_test (182544 bytes, sectors 22101-22457)
  Added: fart (191680 bytes, sectors 22458-22832)
  Added: fbinfo_test (187552 bytes, sectors 22833-23199)
  Added: fcntl_test (188728 bytes, sectors 23200-23568)
  Added: fifo_test (198432 bytes, sectors 23569-23956)
  Added: file_read_test (182384 bytes, sectors 23957-24313)
  Added: fork_memory_test (188648 bytes, sectors 24314-24682)
  Added: fork_pending_signal_test (187720 bytes, sectors 24683-25049)
  Added: fork_smoke (187592 bytes, sectors 25050-25416)
  Added: fork_state_test (189160 bytes, sectors 25417-25786)
  Added: fork_test (188080 bytes, sectors 25787-26154)
  Added: fs_block_alloc_test (188592 bytes, sectors 26155-26523)
  Added: fs_directory_test (183136 bytes, sectors 26524-26881)
  Added: fs_large_file_test (182592 bytes, sectors 26882-27238)
  Added: fs_link_test (182784 bytes, sectors 27239-27595)
  Added: fs_rename_test (182688 bytes, sectors 27596-27952)
