  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-slice3d/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3d)
    Finished `release` profile [optimized] target(s) in 14.94s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-slice3d/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   6b25972a177d597f46bd957b72fc84763ba9ff4cb3bf4efe356bb6e16068abfa
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-slice3d/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3d)
    Finished `release` profile [optimized] target(s) in 15.21s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-slice3d/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
  Found 150 test binaries
  Added: access_test (177968 bytes, sectors 128-475)
  Added: alarm_test (182784 bytes, sectors 476-832)
  Added: argv_test (184360 bytes, sectors 833-1193)
  Added: bcheck (299200 bytes, sectors 1194-1778)
  Added: bfontpicker (346208 bytes, sectors 1779-2455)
  Added: biconkit (248136 bytes, sectors 2456-2940)
  Added: blauncher (325320 bytes, sectors 2941-3576)
  Added: bless (185664 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190032 bytes, sectors 3940-4311)
  Added: blocking_recv_test (188136 bytes, sectors 4312-4679)
  Added: blog (331048 bytes, sectors 4680-5326)
  Added: blogd (181984 bytes, sectors 5327-5682)
  Added: bounce (275104 bytes, sectors 5683-6220)
  Added: brk_test (182504 bytes, sectors 6221-6577)
  Added: bsh (579272 bytes, sectors 6578-7709)
  Added: bssh (322320 bytes, sectors 7710-8339)
  Added: bsshd (314112 bytes, sectors 8340-8953)
  Added: bterm (338576 bytes, sectors 8954-9615)
  Added: btop (184216 bytes, sectors 9616-9975)
  Added: btrace (198960 bytes, sectors 9976-10364)
  Added: burl (483216 bytes, sectors 10365-11308)
  Added: bwm (331496 bytes, sectors 11309-11956)
  Added: cat_test (183264 bytes, sectors 11957-12314)
  Added: clock_gettime_test (184592 bytes, sectors 12315-12675)
  Added: cloexec_test (192608 bytes, sectors 12676-13052)
  Added: clonevm_exec_test (184688 bytes, sectors 13053-13413)
  Added: concurrent_recv_stress (188968 bytes, sectors 13414-13783)
  Added: confetti (189264 bytes, sectors 13784-14153)
  Added: counter (177656 bytes, sectors 14154-14500)
  Added: cow_cleanup_test (182560 bytes, sectors 14501-14857)
  Added: cow_oom_test (186624 bytes, sectors 14858-15222)
  Added: cow_readonly_test (187064 bytes, sectors 15223-15588)
  Added: cow_signal_test (188336 bytes, sectors 15589-15956)
  Added: cow_sole_owner_test (187024 bytes, sectors 15957-16322)
  Added: cow_stress_test (187120 bytes, sectors 16323-16688)
  Added: cp_mv_argv_test (182824 bytes, sectors 16689-17046)
  Added: ctrl_c_test (188008 bytes, sectors 17047-17414)
  Added: cwd_test (182640 bytes, sectors 17415-17771)
  Added: demo (189728 bytes, sectors 17772-18142)
  Added: devfs_test (182464 bytes, sectors 18143-18499)
  Added: df_preempt_oracle (187664 bytes, sectors 18500-18866)
  Added: dns_test (195256 bytes, sectors 18867-19248)
  Added: dup_test (189176 bytes, sectors 19249-19618)
  Added: echo_argv_test (182488 bytes, sectors 19619-19975)
  Added: epoll_test (182856 bytes, sectors 19976-20333)
  Added: exec_argv_test (178224 bytes, sectors 20334-20682)
  Added: exec_from_ext2_test (188096 bytes, sectors 20683-21050)
  Added: exec_smoke (178088 bytes, sectors 21051-21398)
  Added: exec_smoke_target (185064 bytes, sectors 21399-21760)
  Added: exec_stack_argv_test (183456 bytes, sectors 21761-22119)
  Added: false_test (182584 bytes, sectors 22120-22476)
  Added: fart (191720 bytes, sectors 22477-22851)
  Added: fbinfo_test (187592 bytes, sectors 22852-23218)
  Added: fcntl_test (188768 bytes, sectors 23219-23587)
  Added: fifo_test (198472 bytes, sectors 23588-23975)
  Added: file_read_test (182424 bytes, sectors 23976-24332)
  Added: fork_memory_test (188688 bytes, sectors 24333-24701)
  Added: fork_pending_signal_test (187760 bytes, sectors 24702-25068)
  Added: fork_smoke (187632 bytes, sectors 25069-25435)
  Added: fork_state_test (189200 bytes, sectors 25436-25805)
  Added: fork_test (188112 bytes, sectors 25806-26173)
  Added: fs_block_alloc_test (188632 bytes, sectors 26174-26542)
  Added: fs_directory_test (183176 bytes, sectors 26543-26900)
  Added: fs_large_file_test (182632 bytes, sectors 26901-27257)
  Added: fs_link_test (182824 bytes, sectors 27258-27615)
  Added: fs_rename_test (182728 bytes, sectors 27616-27972)
  Added: fs_write_test (182912 bytes, sectors 27973-28330)
  Added: futex_handoff_oracle (182944 bytes, sectors 28331-28688)
  Added: getdents_test (184008 bytes, sectors 28689-29048)
  Added: guskit (391544 bytes, sectors 29049-29813)
  Added: head_test (183080 bytes, sectors 29814-30171)
  Added: heartbeat (189128 bytes, sectors 30172-30541)
  Added: hello_std_real (227200 bytes, sectors 30542-30985)
  Added: hello_time (177648 bytes, sectors 30986-31332)
  Added: hello_world (227200 bytes, sectors 31333-31776)
  Added: http_fetch_test (464280 bytes, sectors 31777-32683)
  Added: http_test (468432 bytes, sectors 32684-33598)
  Added: init (187512 bytes, sectors 33599-33965)
  Added: init_shell (262528 bytes, sectors 33966-34478)
  Added: itimer_test (187320 bytes, sectors 34479-34844)
  Added: job_control_test (187672 bytes, sectors 34845-35211)
  Added: job_table_test (192256 bytes, sectors 35212-35587)
  Added: kill_process_group_test (188504 bytes, sectors 35588-35956)
  Added: loopback_wake_test (190464 bytes, sectors 35957-36328)
  Added: ls_test (183312 bytes, sectors 36329-36687)
  Added: lseek_test (182536 bytes, sectors 36688-37044)
  Added: mkdir_argv_test (182696 bytes, sectors 37045-37401)
  Added: net_test (191600 bytes, sectors 37402-37776)
  Added: nonblock_eagain_test (183728 bytes, sectors 37777-38135)
  Added: nonblock_test (188768 bytes, sectors 38136-38504)
  Added: particles (193952 bytes, sectors 38505-38883)
  Added: pause_test (188384 bytes, sectors 38884-39251)
  Added: pipe2_test (188944 bytes, sectors 39252-39621)
  Added: pipe_concurrent_test (188744 bytes, sectors 39622-39990)
  Added: pipe_fork_test (188848 bytes, sectors 39991-40359)
  Added: pipe_refcount_test (199968 bytes, sectors 40360-40750)
  Added: pipe_test (188272 bytes, sectors 40751-41118)
  Added: pipeline_test (191608 bytes, sectors 41119-41493)
  Added: poll_tcp_oracle (207192 bytes, sectors 41494-41898)
  Added: poll_test (189048 bytes, sectors 41899-42268)
  Added: pty_test (183032 bytes, sectors 42269-42626)
  Added: rectangles (197104 bytes, sectors 42627-43011)
  Added: register_init_test (177120 bytes, sectors 43012-43357)
  Added: resolution (191048 bytes, sectors 43358-43731)
  Added: rm_argv_test (182504 bytes, sectors 43732-44088)
  Added: select_test (188928 bytes, sectors 44089-44457)
  Added: session_test (187992 bytes, sectors 44458-44825)
  Added: shell_pipe_test (183152 bytes, sectors 44826-45183)
  Added: sigaltstack_test (189024 bytes, sectors 45184-45553)
  Added: sigchld_job_test (187544 bytes, sectors 45554-45920)
  Added: sigchld_test (182456 bytes, sectors 45921-46277)
  Added: sigkill_teardown_test (206744 bytes, sectors 46278-46681)
  Added: signal_exec_check (177904 bytes, sectors 46682-47029)
  Added: signal_exec_test (188744 bytes, sectors 47030-47398)
  Added: signal_fork_test (188184 bytes, sectors 47399-47766)
  Added: signal_handler_test (187920 bytes, sectors 47767-48134)
  Added: signal_regs_test (188232 bytes, sectors 48135-48502)
  Added: signal_return_test (188336 bytes, sectors 48503-48870)
  Added: signal_test (187888 bytes, sectors 48871-49237)
  Added: sigsuspend_test (188888 bytes, sectors 49238-49606)
  Added: simple_exit (170600 bytes, sectors 49607-49940)
  Added: simple_exit0 (170608 bytes, sectors 49941-50274)
  Added: sleep_debug_test (188616 bytes, sectors 50275-50643)
  Added: spawn_smoke_target (170616 bytes, sectors 50644-50977)
  Added: spinner (177656 bytes, sectors 50978-51324)
  Added: stdin_test (182304 bytes, sectors 51325-51681)
  Added: syscall_diagnostic_test (170880 bytes, sectors 51682-52015)
  Added: syscall_enosys (177552 bytes, sectors 52016-52362)
  Added: tail_test (183080 bytes, sectors 52363-52720)
  Added: tcp_blocking_test (203456 bytes, sectors 52721-53118)
  Added: tcp_client_test (187640 bytes, sectors 53119-53485)
  Added: tcp_cloexec_exec_test (189472 bytes, sectors 53486-53856)
  Added: tcp_dup_listener_test (188856 bytes, sectors 53857-54225)
  Added: tcp_socket_test (202312 bytes, sectors 54226-54621)
  Added: telnetd (184096 bytes, sectors 54622-54981)
  Added: test_mmap (182248 bytes, sectors 54982-55337)
  Added: timer_test (182168 bytes, sectors 55338-55693)
  Added: tones (184240 bytes, sectors 55694-56053)
  Added: true_test (182576 bytes, sectors 56054-56410)
  Added: tty_oracle (218424 bytes, sectors 56411-56837)
  Added: tty_test (188104 bytes, sectors 56838-57205)
  Added: udp_socket_test (193416 bytes, sectors 57206-57583)
  Added: unix_named_socket_test (195352 bytes, sectors 57584-57965)
  Added: unix_socket_test (205328 bytes, sectors 57966-58367)
  Added: wait_stress (195584 bytes, sectors 58368-58749)
  Added: waitpid_test (188168 bytes, sectors 58750-59117)
  Added: wc_test (183648 bytes, sectors 59118-59476)
  Added: which_test (182976 bytes, sectors 59477-59834)
  Added: wnohang_timing_test (182560 bytes, sectors 59835-60191)
  Added: xhci_counters (183136 bytes, sectors 60192-60549)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30900008 bytes (29.47 MB)
  Disk size: 60550 sectors (29.57 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-slice3d/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10700
drwxr-xr-x  2 root root   4096 Sep  5 11:59 .
drwxr-xr-x 12 root root   4096 Sep  5 11:59 ..
-rwxr-xr-x  1 root root 299200 Sep  5 11:59 bcheck
-rwxr-xr-x  1 root root 346208 Sep  5 11:59 bfontpicker
-rwxr-xr-x  1 root root 248136 Sep  5 11:59 biconkit
-rwxr-xr-x  1 root root 325320 Sep  5 11:59 blauncher
-rwxr-xr-x  1 root root 185664 Sep  5 11:59 bless
-rwxr-xr-x  1 root root 190032 Sep  5 11:59 block_eintr_oracle
-rwxr-xr-x  1 root root 331048 Sep  5 11:59 blog
-rwxr-xr-x  1 root root 275104 Sep  5 11:59 bounce
-rwxr-xr-x  1 root root 579272 Sep  5 11:59 bsh
-rwxr-xr-x  1 root root 322320 Sep  5 11:59 bssh
-rwxr-xr-x  1 root root 314112 Sep  5 11:59 bsshd
-rwxr-xr-x  1 root root 338576 Sep  5 11:59 bterm
-rwxr-xr-x  1 root root 184216 Sep  5 11:59 btop
-rwxr-xr-x  1 root root 198960 Sep  5 11:59 btrace
-rwxr-xr-x  1 root root 483216 Sep  5 11:59 burl
-rwxr-xr-x  1 root root 331496 Sep  5 11:59 bwm
-rwxr-xr-x  1 root root 188968 Sep  5 11:59 concurrent_recv_stress
-rwxr-xr-x  1 root root 189264 Sep  5 11:59 confetti
-rwxr-xr-x  1 root root 177656 Sep  5 11:59 counter
-rwxr-xr-x  1 root root 189728 Sep  5 11:59 demo
-rwxr-xr-x  1 root root 187664 Sep  5 11:59 df_preempt_oracle
-rwxr-xr-x  1 root root 178088 Sep  5 11:59 exec_smoke
-rwxr-xr-x  1 root root 185064 Sep  5 11:59 exec_smoke_target
-rwxr-xr-x  1 root root 191720 Sep  5 11:59 fart
-rwxr-xr-x  1 root root 187632 Sep  5 11:59 fork_smoke
-rwxr-xr-x  1 root root 182944 Sep  5 11:59 futex_handoff_oracle
-rwxr-xr-x  1 root root 391544 Sep  5 11:59 guskit
-rwxr-xr-x  1 root root 189128 Sep  5 11:59 heartbeat
-rwxr-xr-x  1 root root 177648 Sep  5 11:59 hello_time
-rwxr-xr-x  1 root root 227200 Sep  5 11:59 hello_world
-rwxr-xr-x  1 root root 262528 Sep  5 11:59 init_shell
-rwxr-xr-x  1 root root 193952 Sep  5 11:59 particles
-rwxr-xr-x  1 root root 207192 Sep  5 11:59 poll_tcp_oracle
-rwxr-xr-x  1 root root 197104 Sep  5 11:59 rectangles
-rwxr-xr-x  1 root root 191048 Sep  5 11:59 resolution
-rwxr-xr-x  1 root root 177904 Sep  5 11:59 signal_exec_check
-rwxr-xr-x  1 root root 170600 Sep  5 11:59 simple_exit
-rwxr-xr-x  1 root root 170608 Sep  5 11:59 simple_exit0
-rwxr-xr-x  1 root root 170616 Sep  5 11:59 spawn_smoke_target
-rwxr-xr-x  1 root root 177656 Sep  5 11:59 spinner
