[GATE_PREFLIGHT:structure_suites=51/51:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-42>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-46>)
    Finished `release` profile [optimized] target(s) in 17.56s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-42>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   0e0c0dc5bf7e3f42974311f651caea5782c11c79982d420666d62154da7bfa17
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-42>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-46>)
    Finished `release` profile [optimized] target(s) in 17.93s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-42>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling serde v1.0.229
   Compiling anyhow v1.0.104
   Compiling textwrap v0.11.0
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling bitflags v1.3.2
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-42>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.81s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Found 150 test binaries
  Added: access_test (177984 bytes, sectors 128-475)
  Added: alarm_test (182800 bytes, sectors 476-833)
  Added: argv_test (184384 bytes, sectors 834-1194)
  Added: bcheck (299248 bytes, sectors 1195-1779)
  Added: bfontpicker (346256 bytes, sectors 1780-2456)
  Added: biconkit (248144 bytes, sectors 2457-2941)
  Added: blauncher (325360 bytes, sectors 2942-3577)
  Added: bless (185680 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190048 bytes, sectors 3941-4312)
  Added: blocking_recv_test (188152 bytes, sectors 4313-4680)
  Added: blog (331096 bytes, sectors 4681-5327)
  Added: blogd (181992 bytes, sectors 5328-5683)
  Added: bounce (275120 bytes, sectors 5684-6221)
  Added: brk_test (182520 bytes, sectors 6222-6578)
  Added: bsh (579352 bytes, sectors 6579-7710)
  Added: bssh (322512 bytes, sectors 7711-8340)
  Added: bsshd (314272 bytes, sectors 8341-8954)
  Added: bterm (338616 bytes, sectors 8955-9616)
  Added: btop (184224 bytes, sectors 9617-9976)
  Added: btrace (198976 bytes, sectors 9977-10365)
  Added: burl (483320 bytes, sectors 10366-11309)
  Added: bwm (331400 bytes, sectors 11310-11957)
  Added: cat_test (183272 bytes, sectors 11958-12315)
  Added: clock_gettime_test (184592 bytes, sectors 12316-12676)
  Added: cloexec_test (192632 bytes, sectors 12677-13053)
  Added: clonevm_exec_test (184696 bytes, sectors 13054-13414)
  Added: concurrent_recv_stress (188984 bytes, sectors 13415-13784)
  Added: confetti (189280 bytes, sectors 13785-14154)
  Added: counter (177672 bytes, sectors 14155-14502)
  Added: cow_cleanup_test (182576 bytes, sectors 14503-14859)
  Added: cow_oom_test (182536 bytes, sectors 14860-15216)
  Added: cow_readonly_test (187080 bytes, sectors 15217-15582)
  Added: cow_signal_test (188352 bytes, sectors 15583-15950)
  Added: cow_sole_owner_test (187040 bytes, sectors 15951-16316)
  Added: cow_stress_test (187128 bytes, sectors 16317-16682)
  Added: cp_mv_argv_test (182840 bytes, sectors 16683-17040)
  Added: ctrl_c_test (188024 bytes, sectors 17041-17408)
  Added: cwd_test (182656 bytes, sectors 17409-17765)
  Added: demo (189744 bytes, sectors 17766-18136)
  Added: devfs_test (182472 bytes, sectors 18137-18493)
  Added: df_preempt_oracle (187672 bytes, sectors 18494-18860)
  Added: dns_test (195272 bytes, sectors 18861-19242)
  Added: dup_test (189192 bytes, sectors 19243-19612)
  Added: echo_argv_test (182504 bytes, sectors 19613-19969)
  Added: epoll_test (182872 bytes, sectors 19970-20327)
  Added: exec_argv_test (178240 bytes, sectors 20328-20676)
  Added: exec_from_ext2_test (188112 bytes, sectors 20677-21044)
  Added: exec_smoke (178096 bytes, sectors 21045-21392)
  Added: exec_smoke_target (185080 bytes, sectors 21393-21754)
  Added: exec_stack_argv_test (183472 bytes, sectors 21755-22113)
  Added: false_test (182600 bytes, sectors 22114-22470)
  Added: fart (191744 bytes, sectors 22471-22845)
  Added: fbinfo_test (187608 bytes, sectors 22846-23212)
  Added: fcntl_test (188784 bytes, sectors 23213-23581)
  Added: fifo_test (198488 bytes, sectors 23582-23969)
  Added: file_read_test (182440 bytes, sectors 23970-24326)
  Added: fork_memory_test (188704 bytes, sectors 24327-24695)
  Added: fork_pending_signal_test (187776 bytes, sectors 24696-25062)
  Added: fork_smoke (187648 bytes, sectors 25063-25429)
  Added: fork_state_test (189216 bytes, sectors 25430-25799)
  Added: fork_test (188128 bytes, sectors 25800-26167)
  Added: fs_block_alloc_test (188648 bytes, sectors 26168-26536)
  Added: fs_directory_test (183192 bytes, sectors 26537-26894)
  Added: fs_large_file_test (182648 bytes, sectors 26895-27251)
  Added: fs_link_test (182840 bytes, sectors 27252-27609)
  Added: fs_rename_test (182744 bytes, sectors 27610-27966)
  Added: fs_write_test (182928 bytes, sectors 27967-28324)
  Added: futex_handoff_oracle (178864 bytes, sectors 28325-28674)
  Added: getdents_test (184024 bytes, sectors 28675-29034)
  Added: guskit (391560 bytes, sectors 29035-29799)
  Added: head_test (183096 bytes, sectors 29800-30157)
  Added: heartbeat (189136 bytes, sectors 30158-30527)
  Added: hello_std_real (227176 bytes, sectors 30528-30971)
  Added: hello_time (177664 bytes, sectors 30972-31318)
  Added: hello_world (227176 bytes, sectors 31319-31762)
  Added: http_fetch_test (464392 bytes, sectors 31763-32670)
  Added: http_test (468544 bytes, sectors 32671-33586)
  Added: init (187528 bytes, sectors 33587-33953)
  Added: init_shell (262536 bytes, sectors 33954-34466)
  Added: itimer_test (183232 bytes, sectors 34467-34824)
  Added: job_control_test (187688 bytes, sectors 34825-35191)
  Added: job_table_test (192272 bytes, sectors 35192-35567)
  Added: kill_process_group_test (188520 bytes, sectors 35568-35936)
  Added: loopback_wake_test (190480 bytes, sectors 35937-36309)
  Added: ls_test (183328 bytes, sectors 36310-36668)
  Added: lseek_test (182552 bytes, sectors 36669-37025)
  Added: mkdir_argv_test (182712 bytes, sectors 37026-37382)
  Added: net_test (191624 bytes, sectors 37383-37757)
  Added: nonblock_eagain_test (183744 bytes, sectors 37758-38116)
  Added: nonblock_test (188784 bytes, sectors 38117-38485)
  Added: particles (193968 bytes, sectors 38486-38864)
  Added: pause_test (188400 bytes, sectors 38865-39232)
  Added: pipe2_test (188960 bytes, sectors 39233-39602)
  Added: pipe_concurrent_test (188760 bytes, sectors 39603-39971)
  Added: pipe_fork_test (188864 bytes, sectors 39972-40340)
  Added: pipe_refcount_test (199984 bytes, sectors 40341-40731)
  Added: pipe_test (188280 bytes, sectors 40732-41099)
  Added: pipeline_test (191616 bytes, sectors 41100-41474)
  Added: poll_tcp_oracle (207208 bytes, sectors 41475-41879)
  Added: poll_test (189064 bytes, sectors 41880-42249)
  Added: pty_test (183048 bytes, sectors 42250-42607)
  Added: rectangles (197128 bytes, sectors 42608-42993)
  Added: register_init_test (177128 bytes, sectors 42994-43339)
  Added: resolution (191064 bytes, sectors 43340-43713)
  Added: rm_argv_test (182520 bytes, sectors 43714-44070)
  Added: select_test (188944 bytes, sectors 44071-44440)
  Added: session_test (188008 bytes, sectors 44441-44808)
  Added: shell_pipe_test (183168 bytes, sectors 44809-45166)
  Added: sigaltstack_test (189040 bytes, sectors 45167-45536)
  Added: sigchld_job_test (187560 bytes, sectors 45537-45903)
  Added: sigchld_test (182472 bytes, sectors 45904-46260)
  Added: sigkill_teardown_test (206752 bytes, sectors 46261-46664)
  Added: signal_exec_check (177912 bytes, sectors 46665-47012)
  Added: signal_exec_test (188760 bytes, sectors 47013-47381)
  Added: signal_fork_test (188200 bytes, sectors 47382-47749)
  Added: signal_handler_test (187936 bytes, sectors 47750-48117)
  Added: signal_regs_test (188248 bytes, sectors 48118-48485)
  Added: signal_return_test (188352 bytes, sectors 48486-48853)
  Added: signal_test (187904 bytes, sectors 48854-49220)
  Added: sigsuspend_test (188904 bytes, sectors 49221-49589)
  Added: simple_exit (170608 bytes, sectors 49590-49923)
  Added: simple_exit0 (170608 bytes, sectors 49924-50257)
  Added: sleep_debug_test (188632 bytes, sectors 50258-50626)
  Added: spawn_smoke_target (170624 bytes, sectors 50627-50960)
  Added: spinner (177672 bytes, sectors 50961-51308)
  Added: stdin_test (182320 bytes, sectors 51309-51665)
  Added: syscall_diagnostic_test (170888 bytes, sectors 51666-51999)
  Added: syscall_enosys (177560 bytes, sectors 52000-52346)
  Added: tail_test (183096 bytes, sectors 52347-52704)
  Added: tcp_blocking_test (203472 bytes, sectors 52705-53102)
  Added: tcp_client_test (187656 bytes, sectors 53103-53469)
  Added: tcp_cloexec_exec_test (189488 bytes, sectors 53470-53840)
  Added: tcp_dup_listener_test (188872 bytes, sectors 53841-54209)
  Added: tcp_socket_test (202328 bytes, sectors 54210-54605)
  Added: telnetd (184112 bytes, sectors 54606-54965)
  Added: test_mmap (182264 bytes, sectors 54966-55321)
  Added: timer_test (182184 bytes, sectors 55322-55677)
  Added: tones (184256 bytes, sectors 55678-56037)
  Added: true_test (182592 bytes, sectors 56038-56394)
  Added: tty_oracle (218448 bytes, sectors 56395-56821)
  Added: tty_test (188128 bytes, sectors 56822-57189)
  Added: udp_socket_test (193432 bytes, sectors 57190-57567)
  Added: unix_named_socket_test (195376 bytes, sectors 57568-57949)
  Added: unix_socket_test (205352 bytes, sectors 57950-58351)
  Added: wait_stress (195608 bytes, sectors 58352-58734)
  Added: waitpid_test (188176 bytes, sectors 58735-59102)
  Added: wc_test (183664 bytes, sectors 59103-59461)
  Added: which_test (182992 bytes, sectors 59462-59819)
  Added: wnohang_timing_test (182576 bytes, sectors 59820-60176)
  Added: xhci_counters (183152 bytes, sectors 60177-60534)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30890600 bytes (29.46 MB)
  Disk size: 60535 sectors (29.56 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-42>/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10696
drwxr-xr-x  2 root root   4096 Sep  6 23:23 .
drwxr-xr-x 12 root root   4096 Sep  6 23:23 ..
-rwxr-xr-x  1 root root 299248 Sep  6 23:23 bcheck
-rwxr-xr-x  1 root root 346256 Sep  6 23:23 bfontpicker
-rwxr-xr-x  1 root root 248144 Sep  6 23:23 biconkit
-rwxr-xr-x  1 root root 325360 Sep  6 23:23 blauncher
-rwxr-xr-x  1 root root 185680 Sep  6 23:23 bless
-rwxr-xr-x  1 root root 190048 Sep  6 23:23 block_eintr_oracle
-rwxr-xr-x  1 root root 331096 Sep  6 23:23 blog
-rwxr-xr-x  1 root root 275120 Sep  6 23:23 bounce
-rwxr-xr-x  1 root root 579352 Sep  6 23:23 bsh
-rwxr-xr-x  1 root root 322512 Sep  6 23:23 bssh
-rwxr-xr-x  1 root root 314272 Sep  6 23:23 bsshd
-rwxr-xr-x  1 root root 338616 Sep  6 23:23 bterm
-rwxr-xr-x  1 root root 184224 Sep  6 23:23 btop
-rwxr-xr-x  1 root root 198976 Sep  6 23:23 btrace
-rwxr-xr-x  1 root root 483320 Sep  6 23:23 burl
-rwxr-xr-x  1 root root 331400 Sep  6 23:23 bwm
-rwxr-xr-x  1 root root 188984 Sep  6 23:23 concurrent_recv_stress
-rwxr-xr-x  1 root root 189280 Sep  6 23:23 confetti
-rwxr-xr-x  1 root root 177672 Sep  6 23:23 counter
-rwxr-xr-x  1 root root 189744 Sep  6 23:23 demo
-rwxr-xr-x  1 root root 187672 Sep  6 23:23 df_preempt_oracle
-rwxr-xr-x  1 root root 178096 Sep  6 23:23 exec_smoke
-rwxr-xr-x  1 root root 185080 Sep  6 23:23 exec_smoke_target
-rwxr-xr-x  1 root root 191744 Sep  6 23:23 fart
-rwxr-xr-x  1 root root 187648 Sep  6 23:23 fork_smoke
-rwxr-xr-x  1 root root 178864 Sep  6 23:23 futex_handoff_oracle
-rwxr-xr-x  1 root root 391560 Sep  6 23:23 guskit
-rwxr-xr-x  1 root root 189136 Sep  6 23:23 heartbeat
-rwxr-xr-x  1 root root 177664 Sep  6 23:23 hello_time
-rwxr-xr-x  1 root root 227176 Sep  6 23:23 hello_world
-rwxr-xr-x  1 root root 262536 Sep  6 23:23 init_shell
-rwxr-xr-x  1 root root 193968 Sep  6 23:23 particles
-rwxr-xr-x  1 root root 207208 Sep  6 23:23 poll_tcp_oracle
-rwxr-xr-x  1 root root 197128 Sep  6 23:23 rectangles
-rwxr-xr-x  1 root root 191064 Sep  6 23:23 resolution
-rwxr-xr-x  1 root root 177912 Sep  6 23:23 signal_exec_check
-rwxr-xr-x  1 root root 170608 Sep  6 23:23 simple_exit
-rwxr-xr-x  1 root root 170608 Sep  6 23:23 simple_exit0
-rwxr-xr-x  1 root root 170624 Sep  6 23:23 spawn_smoke_target
-rwxr-xr-x  1 root root 177672 Sep  6 23:23 spinner
-rwxr-xr-x  1 root root 177560 Sep  6 23:23 syscall_enosys
-rwxr-xr-x  1 root root 184256 Sep  6 23:23 tones
-rwxr-xr-x  1 root root 218448 Sep  6 23:23 tty_oracle
-rwxr-xr-x  1 root root 195608 Sep  6 23:23 wait_stress
-rwxr-xr-x  1 root root 183152 Sep  6 23:23 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19572
drwxr-xr-x 2 root root   4096 Sep  6 23:23 .
drwxr-xr-x 3 root root   4096 Sep  6 23:23 ..
-rwxr-xr-x 1 root root 177984 Sep  6 23:23 access_test
-rwxr-xr-x 1 root root 182800 Sep  6 23:23 alarm_test
-rwxr-xr-x 1 root root 184384 Sep  6 23:23 argv_test
-rwxr-xr-x 1 root root 188152 Sep  6 23:23 blocking_recv_test
-rwxr-xr-x 1 root root 182520 Sep  6 23:23 brk_test
-rwxr-xr-x 1 root root 183272 Sep  6 23:23 cat_test
-rwxr-xr-x 1 root root 184592 Sep  6 23:23 clock_gettime_test
-rwxr-xr-x 1 root root 192632 Sep  6 23:23 cloexec_test
-rwxr-xr-x 1 root root 184696 Sep  6 23:23 clonevm_exec_test
-rwxr-xr-x 1 root root 182576 Sep  6 23:23 cow_cleanup_test
-rwxr-xr-x 1 root root 182536 Sep  6 23:23 cow_oom_test
-rwxr-xr-x 1 root root 187080 Sep  6 23:23 cow_readonly_test
-rwxr-xr-x 1 root root 188352 Sep  6 23:23 cow_signal_test
-rwxr-xr-x 1 root root 187040 Sep  6 23:23 cow_sole_owner_test
-rwxr-xr-x 1 root root 187128 Sep  6 23:23 cow_stress_test
-rwxr-xr-x 1 root root 182840 Sep  6 23:23 cp_mv_argv_test
-rwxr-xr-x 1 root root 188024 Sep  6 23:23 ctrl_c_test
-rwxr-xr-x 1 root root 182656 Sep  6 23:23 cwd_test
-rwxr-xr-x 1 root root 182472 Sep  6 23:23 devfs_test
-rwxr-xr-x 1 root root 195272 Sep  6 23:23 dns_test
-rwxr-xr-x 1 root root 189192 Sep  6 23:23 dup_test
-rwxr-xr-x 1 root root 182504 Sep  6 23:23 echo_argv_test
-rwxr-xr-x 1 root root 182872 Sep  6 23:23 epoll_test
-rwxr-xr-x 1 root root 178240 Sep  6 23:23 exec_argv_test
-rwxr-xr-x 1 root root 188112 Sep  6 23:23 exec_from_ext2_test
-rwxr-xr-x 1 root root 183472 Sep  6 23:23 exec_stack_argv_test
-rwxr-xr-x 1 root root 182600 Sep  6 23:23 false_test
-rwxr-xr-x 1 root root 187608 Sep  6 23:23 fbinfo_test
-rwxr-xr-x 1 root root 188784 Sep  6 23:23 fcntl_test
-rwxr-xr-x 1 root root 198488 Sep  6 23:23 fifo_test
-rwxr-xr-x 1 root root 182440 Sep  6 23:23 file_read_test
-rwxr-xr-x 1 root root 188704 Sep  6 23:23 fork_memory_test
-rwxr-xr-x 1 root root 187776 Sep  6 23:23 fork_pending_signal_test
-rwxr-xr-x 1 root root 189216 Sep  6 23:23 fork_state_test
-rwxr-xr-x 1 root root 188128 Sep  6 23:23 fork_test
-rwxr-xr-x 1 root root 188648 Sep  6 23:23 fs_block_alloc_test
-rwxr-xr-x 1 root root 183192 Sep  6 23:23 fs_directory_test
-rwxr-xr-x 1 root root 182648 Sep  6 23:23 fs_large_file_test
-rwxr-xr-x 1 root root 182840 Sep  6 23:23 fs_link_test
-rwxr-xr-x 1 root root 182744 Sep  6 23:23 fs_rename_test
-rwxr-xr-x 1 root root 182928 Sep  6 23:23 fs_write_test
-rwxr-xr-x 1 root root 184024 Sep  6 23:23 getdents_test
-rwxr-xr-x 1 root root 183096 Sep  6 23:23 head_test
-rwxr-xr-x 1 root root 464392 Sep  6 23:23 http_fetch_test
-rwxr-xr-x 1 root root 468544 Sep  6 23:23 http_test
-rwxr-xr-x 1 root root 183232 Sep  6 23:23 itimer_test
-rwxr-xr-x 1 root root 187688 Sep  6 23:23 job_control_test
-rwxr-xr-x 1 root root 192272 Sep  6 23:23 job_table_test
-rwxr-xr-x 1 root root 188520 Sep  6 23:23 kill_process_group_test
-rwxr-xr-x 1 root root 190480 Sep  6 23:23 loopback_wake_test
-rwxr-xr-x 1 root root 183328 Sep  6 23:23 ls_test
-rwxr-xr-x 1 root root 182552 Sep  6 23:23 lseek_test
-rwxr-xr-x 1 root root 182712 Sep  6 23:23 mkdir_argv_test
-rwxr-xr-x 1 root root 191624 Sep  6 23:23 net_test
-rwxr-xr-x 1 root root 183744 Sep  6 23:23 nonblock_eagain_test
-rwxr-xr-x 1 root root 188784 Sep  6 23:23 nonblock_test
-rwxr-xr-x 1 root root 188400 Sep  6 23:23 pause_test
-rwxr-xr-x 1 root root 188960 Sep  6 23:23 pipe2_test
-rwxr-xr-x 1 root root 188760 Sep  6 23:23 pipe_concurrent_test
-rwxr-xr-x 1 root root 188864 Sep  6 23:23 pipe_fork_test
-rwxr-xr-x 1 root root 199984 Sep  6 23:23 pipe_refcount_test
-rwxr-xr-x 1 root root 188280 Sep  6 23:23 pipe_test
-rwxr-xr-x 1 root root 191616 Sep  6 23:23 pipeline_test
-rwxr-xr-x 1 root root 189064 Sep  6 23:23 poll_test
-rwxr-xr-x 1 root root 183048 Sep  6 23:23 pty_test
-rwxr-xr-x 1 root root 177128 Sep  6 23:23 register_init_test
-rwxr-xr-x 1 root root 182520 Sep  6 23:23 rm_argv_test
-rwxr-xr-x 1 root root 188944 Sep  6 23:23 select_test
-rwxr-xr-x 1 root root 188008 Sep  6 23:23 session_test
-rwxr-xr-x 1 root root 183168 Sep  6 23:23 shell_pipe_test
-rwxr-xr-x 1 root root 189040 Sep  6 23:23 sigaltstack_test
-rwxr-xr-x 1 root root 187560 Sep  6 23:23 sigchld_job_test
-rwxr-xr-x 1 root root 182472 Sep  6 23:23 sigchld_test
-rwxr-xr-x 1 root root 206752 Sep  6 23:23 sigkill_teardown_test
