REVISION=800b2ba159beb211655324b709c239c2dbbf7615
COMMAND=bash docker/qemu/run-x86-boot-tests.sh
[GATE_PREFLIGHT:structure_suites=65/65:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-x927b/kernel)
   Compiling breenix v0.1.0 (/root/breenix-x927b)
    Finished `release` profile [optimized] target(s) in 19.68s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-x927b/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   7dd215ce90ccf1b69bbbefd80acce6b7d746451297cb541a864f0b88f9958be9
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-x927b/kernel)
   Compiling breenix v0.1.0 (/root/breenix-x927b)
    Finished `release` profile [optimized] target(s) in 17.48s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-x927b/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling zmij v1.0.23
   Compiling anyhow v1.0.104
   Compiling textwrap v0.11.0
   Compiling serde v1.0.229
   Compiling bitflags v1.3.2
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-x927b/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.89s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227208 bytes)
  Found 152 test binaries
  Added: access_test (178008 bytes, sectors 128-475)
  Added: alarm_test (182824 bytes, sectors 476-833)
  Added: argv_test (184400 bytes, sectors 834-1194)
  Added: bcheck (299416 bytes, sectors 1195-1779)
  Added: bfontpicker (346392 bytes, sectors 1780-2456)
  Added: biconkit (248336 bytes, sectors 2457-2942)
  Added: blauncher (325528 bytes, sectors 2943-3578)
  Added: bless (185680 bytes, sectors 3579-3941)
  Added: block_eintr_oracle (190056 bytes, sectors 3942-4313)
  Added: blocking_recv_test (188168 bytes, sectors 4314-4681)
  Added: blog (331264 bytes, sectors 4682-5328)
  Added: blogd (182016 bytes, sectors 5329-5684)
  Added: bounce (275296 bytes, sectors 5685-6222)
  Added: brk_test (182544 bytes, sectors 6223-6579)
  Added: bsh (579480 bytes, sectors 6580-7711)
  Added: bssh (322512 bytes, sectors 7712-8341)
  Added: bsshd (314264 bytes, sectors 8342-8955)
  Added: bterm (338768 bytes, sectors 8956-9617)
  Added: btop (184240 bytes, sectors 9618-9977)
  Added: btrace (198992 bytes, sectors 9978-10366)
  Added: burl (483384 bytes, sectors 10367-11311)
  Added: bwm (331704 bytes, sectors 11312-11959)
  Added: cat_test (183296 bytes, sectors 11960-12317)
  Added: clock_gettime_test (184616 bytes, sectors 12318-12678)
  Added: cloexec_test (192632 bytes, sectors 12679-13055)
  Added: clonevm_exec_test (184704 bytes, sectors 13056-13416)
  Added: concurrent_recv_stress (189000 bytes, sectors 13417-13786)
  Added: confetti (189304 bytes, sectors 13787-14156)
  Added: counter (177696 bytes, sectors 14157-14504)
  Added: cow_cleanup_test (182600 bytes, sectors 14505-14861)
  Added: cow_oom_test (182560 bytes, sectors 14862-15218)
  Added: cow_readonly_test (187104 bytes, sectors 15219-15584)
  Added: cow_signal_test (188376 bytes, sectors 15585-15952)
  Added: cow_sole_owner_test (187064 bytes, sectors 15953-16318)
  Added: cow_stress_test (187152 bytes, sectors 16319-16684)
  Added: cp_mv_argv_test (182864 bytes, sectors 16685-17042)
  Added: ctrl_c_test (188040 bytes, sectors 17043-17410)
  Added: cwd_test (182680 bytes, sectors 17411-17767)
  Added: demo (189760 bytes, sectors 17768-18138)
  Added: devfs_test (182496 bytes, sectors 18139-18495)
  Added: df_preempt_oracle (187696 bytes, sectors 18496-18862)
  Added: dns_test (195288 bytes, sectors 18863-19244)
  Added: dup_test (189216 bytes, sectors 19245-19614)
  Added: echo_argv_test (182528 bytes, sectors 19615-19971)
  Added: epoll_test (182896 bytes, sectors 19972-20329)
  Added: exec_argv_test (178264 bytes, sectors 20330-20678)
  Added: exec_from_ext2_test (188136 bytes, sectors 20679-21046)
  Added: exec_smoke (178120 bytes, sectors 21047-21394)
  Added: exec_smoke_target (185096 bytes, sectors 21395-21756)
  Added: exec_stack_argv_test (183496 bytes, sectors 21757-22115)
  Added: false_test (182624 bytes, sectors 22116-22472)
  Added: fart (191760 bytes, sectors 22473-22847)
  Added: fbinfo_test (187632 bytes, sectors 22848-23214)
  Added: fcntl_test (188808 bytes, sectors 23215-23583)
  Added: fifo_test (198512 bytes, sectors 23584-23971)
  Added: file_read_test (182464 bytes, sectors 23972-24328)
  Added: fork_memory_test (188728 bytes, sectors 24329-24697)
  Added: fork_pending_signal_test (187800 bytes, sectors 24698-25064)
  Added: fork_smoke (187672 bytes, sectors 25065-25431)
  Added: fork_state_test (189240 bytes, sectors 25432-25801)
  Added: fork_test (188152 bytes, sectors 25802-26169)
  Added: fs_block_alloc_test (188672 bytes, sectors 26170-26538)
  Added: fs_directory_test (183216 bytes, sectors 26539-26896)
  Added: fs_large_file_test (182672 bytes, sectors 26897-27253)
  Added: fs_link_test (182864 bytes, sectors 27254-27611)
  Added: fs_rename_test (182768 bytes, sectors 27612-27968)
  Added: fs_write_test (182952 bytes, sectors 27969-28326)
  Added: futex_handoff_oracle (178888 bytes, sectors 28327-28676)
  Added: getdents_test (184040 bytes, sectors 28677-29036)
  Added: guskit (391720 bytes, sectors 29037-29802)
  Added: head_test (183120 bytes, sectors 29803-30160)
  Added: heartbeat (189160 bytes, sectors 30161-30530)
  Added: hello_std_real (227208 bytes, sectors 30531-30974)
  Added: hello_time (177688 bytes, sectors 30975-31322)
  Added: hello_world (227208 bytes, sectors 31323-31766)
  Added: http_fetch_test (464456 bytes, sectors 31767-32674)
  Added: http_test (468608 bytes, sectors 32675-33590)
  Added: init (187544 bytes, sectors 33591-33957)
  Added: init_shell (262688 bytes, sectors 33958-34471)
  Added: itimer_test (183256 bytes, sectors 34472-34829)
  Added: job_control_test (187712 bytes, sectors 34830-35196)
  Added: job_table_test (192296 bytes, sectors 35197-35572)
  Added: kill_process_group_test (188544 bytes, sectors 35573-35941)
  Added: loopback_wake_test (190488 bytes, sectors 35942-36314)
  Added: ls_test (183352 bytes, sectors 36315-36673)
  Added: lseek_test (182568 bytes, sectors 36674-37030)
  Added: mkdir_argv_test (182728 bytes, sectors 37031-37387)
  Added: net_test (191648 bytes, sectors 37388-37762)
  Added: nonblock_eagain_test (179672 bytes, sectors 37763-38113)
  Added: nonblock_test (188800 bytes, sectors 38114-38482)
  Added: particles (193992 bytes, sectors 38483-38861)
  Added: pause_test (188416 bytes, sectors 38862-39229)
  Added: pipe2_test (188976 bytes, sectors 39230-39599)
  Added: pipe_concurrent_test (188776 bytes, sectors 39600-39968)
  Added: pipe_fifo_blocking_oracle (211800 bytes, sectors 39969-40382)
  Added: pipe_fifo_blocking_supervisor (178104 bytes, sectors 40383-40730)
  Added: pipe_fork_test (188880 bytes, sectors 40731-41099)
  Added: pipe_refcount_test (200008 bytes, sectors 41100-41490)
  Added: pipe_test (188304 bytes, sectors 41491-41858)
  Added: pipeline_test (191640 bytes, sectors 41859-42233)
  Added: poll_tcp_oracle (207216 bytes, sectors 42234-42638)
  Added: poll_test (189080 bytes, sectors 42639-43008)
  Added: pty_test (183064 bytes, sectors 43009-43366)
  Added: rectangles (197152 bytes, sectors 43367-43752)
  Added: register_init_test (177152 bytes, sectors 43753-44098)
  Added: resolution (191080 bytes, sectors 44099-44472)
  Added: rm_argv_test (182544 bytes, sectors 44473-44829)
  Added: select_test (188968 bytes, sectors 44830-45199)
  Added: session_test (188032 bytes, sectors 45200-45567)
  Added: shell_pipe_test (183192 bytes, sectors 45568-45925)
  Added: sigaltstack_test (189064 bytes, sectors 45926-46295)
  Added: sigchld_job_test (187584 bytes, sectors 46296-46662)
  Added: sigchld_test (182496 bytes, sectors 46663-47019)
  Added: sigkill_teardown_test (206768 bytes, sectors 47020-47423)
  Added: signal_exec_check (177936 bytes, sectors 47424-47771)
  Added: signal_exec_test (188776 bytes, sectors 47772-48140)
  Added: signal_fork_test (188224 bytes, sectors 48141-48508)
  Added: signal_handler_test (187952 bytes, sectors 48509-48876)
  Added: signal_regs_test (188264 bytes, sectors 48877-49244)
  Added: signal_return_test (188376 bytes, sectors 49245-49612)
  Added: signal_test (187920 bytes, sectors 49613-49980)
  Added: sigsuspend_test (188928 bytes, sectors 49981-50349)
  Added: simple_exit (170624 bytes, sectors 50350-50683)
  Added: simple_exit0 (170624 bytes, sectors 50684-51017)
  Added: sleep_debug_test (188648 bytes, sectors 51018-51386)
  Added: spawn_smoke_target (170640 bytes, sectors 51387-51720)
  Added: spinner (177696 bytes, sectors 51721-52068)
  Added: stdin_test (182344 bytes, sectors 52069-52425)
  Added: syscall_diagnostic_test (170896 bytes, sectors 52426-52759)
  Added: syscall_enosys (177584 bytes, sectors 52760-53106)
  Added: tail_test (183120 bytes, sectors 53107-53464)
  Added: tcp_blocking_test (203488 bytes, sectors 53465-53862)
  Added: tcp_client_test (187680 bytes, sectors 53863-54229)
  Added: tcp_cloexec_exec_test (189504 bytes, sectors 54230-54600)
  Added: tcp_dup_listener_test (188896 bytes, sectors 54601-54969)
  Added: tcp_socket_test (202344 bytes, sectors 54970-55365)
  Added: telnetd (184128 bytes, sectors 55366-55725)
  Added: test_mmap (182288 bytes, sectors 55726-56082)
  Added: timer_test (182208 bytes, sectors 56083-56438)
  Added: tones (184280 bytes, sectors 56439-56798)
  Added: true_test (182616 bytes, sectors 56799-57155)
  Added: tty_oracle (218456 bytes, sectors 57156-57582)
