  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-p822/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p822)
    Finished `release` profile [optimized] target(s) in 14.92s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-p822/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   489c8ccf9b7a5f570d5597a32c33f262e7303d891d1587381c6c486a04535351
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-p822/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p822)
    Finished `release` profile [optimized] target(s) in 15.20s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-p822/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling zmij v1.0.23
   Compiling textwrap v0.11.0
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-p822/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.07s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227112 bytes)
  Found 150 test binaries
  Added: access_test (177936 bytes, sectors 128-475)
  Added: alarm_test (182752 bytes, sectors 476-832)
  Added: argv_test (184320 bytes, sectors 833-1192)
  Added: bcheck (299232 bytes, sectors 1193-1777)
  Added: bfontpicker (346224 bytes, sectors 1778-2454)
  Added: biconkit (248120 bytes, sectors 2455-2939)
  Added: blauncher (325336 bytes, sectors 2940-3575)
  Added: bless (185616 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (190000 bytes, sectors 3939-4310)
  Added: blocking_recv_test (184008 bytes, sectors 4311-4670)
  Added: blog (331072 bytes, sectors 4671-5317)
  Added: blogd (181952 bytes, sectors 5318-5673)
  Added: bounce (275112 bytes, sectors 5674-6211)
  Added: brk_test (182472 bytes, sectors 6212-6568)
  Added: bsh (579424 bytes, sectors 6569-7700)
  Added: bssh (322464 bytes, sectors 7701-8330)
  Added: bsshd (314232 bytes, sectors 8331-8944)
  Added: bterm (338592 bytes, sectors 8945-9606)
  Added: btop (184184 bytes, sectors 9607-9966)
  Added: btrace (198920 bytes, sectors 9967-10355)
  Added: burl (483296 bytes, sectors 10356-11299)
  Added: bwm (331488 bytes, sectors 11300-11947)
  Added: cat_test (183224 bytes, sectors 11948-12305)
  Added: clock_gettime_test (184536 bytes, sectors 12306-12666)
  Added: cloexec_test (192568 bytes, sectors 12667-13043)
  Added: clonevm_exec_test (184648 bytes, sectors 13044-13404)
  Added: concurrent_recv_stress (188936 bytes, sectors 13405-13774)
  Added: confetti (189224 bytes, sectors 13775-14144)
  Added: counter (177624 bytes, sectors 14145-14491)
  Added: cow_cleanup_test (182528 bytes, sectors 14492-14848)
  Added: cow_oom_test (182488 bytes, sectors 14849-15205)
  Added: cow_readonly_test (187032 bytes, sectors 15206-15571)
  Added: cow_signal_test (188304 bytes, sectors 15572-15939)
  Added: cow_sole_owner_test (186992 bytes, sectors 15940-16305)
  Added: cow_stress_test (187080 bytes, sectors 16306-16671)
  Added: cp_mv_argv_test (182792 bytes, sectors 16672-17029)
  Added: ctrl_c_test (187976 bytes, sectors 17030-17397)
  Added: cwd_test (182608 bytes, sectors 17398-17754)
  Added: demo (189688 bytes, sectors 17755-18125)
  Added: devfs_test (182424 bytes, sectors 18126-18482)
