  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-slice3e/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3e)
    Finished `release` profile [optimized] target(s) in 16.56s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-slice3e/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   0226e99d909634941e1d65f09785e4a8539fa7d8ed189d951c42d9cb2ecde971
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-slice3e/kernel)
   Compiling breenix v0.1.0 (/root/breenix-slice3e)
    Finished `release` profile [optimized] target(s) in 16.54s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-slice3e/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227120 bytes)
  Found 150 test binaries
  Added: access_test (177912 bytes, sectors 128-475)
  Added: alarm_test (182728 bytes, sectors 476-832)
  Added: argv_test (184288 bytes, sectors 833-1192)
  Added: bcheck (299200 bytes, sectors 1193-1777)
  Added: bfontpicker (346200 bytes, sectors 1778-2454)
  Added: biconkit (248120 bytes, sectors 2455-2939)
  Added: blauncher (325312 bytes, sectors 2940-3575)
  Added: bless (185592 bytes, sectors 3576-3938)
  Added: block_eintr_oracle (189984 bytes, sectors 3939-4310)
  Added: blocking_recv_test (188072 bytes, sectors 4311-4678)
  Added: blog (331048 bytes, sectors 4679-5325)
  Added: blogd (181928 bytes, sectors 5326-5681)
  Added: bounce (275088 bytes, sectors 5682-6219)
  Added: brk_test (182448 bytes, sectors 6220-6576)
  Added: bsh (579320 bytes, sectors 6577-7708)
  Added: bssh (322296 bytes, sectors 7709-8338)
  Added: bsshd (314072 bytes, sectors 8339-8952)
  Added: bterm (338576 bytes, sectors 8953-9614)
  Added: btop (184160 bytes, sectors 9615-9974)
  Added: btrace (198880 bytes, sectors 9975-10363)
  Added: burl (483168 bytes, sectors 10364-11307)
  Added: bwm (331336 bytes, sectors 11308-11955)
  Added: cat_test (183200 bytes, sectors 11956-12313)
  Added: clock_gettime_test (184520 bytes, sectors 12314-12674)
  Added: cloexec_test (192544 bytes, sectors 12675-13051)
