cab966e76c46d9a6eae343ba8bb5bf564d1ee24b
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: x86_64

[1/3] Building libbreenix-libc (x86_64)...
  Finished `release` profile [optimized] target(s) in 1.80s
  libbreenix-libc built successfully

[2/3] Building userspace (x86_64)...
  Finished `release` profile [optimized] target(s) in 1.19s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (227064 bytes)
  Installed exec_smoke.elf (177984 bytes)
  Installed exec_smoke_target.elf (184968 bytes)
  Installed fork_smoke.elf (187528 bytes)
  Installed block_eintr_oracle.elf (189920 bytes)
  Installed poll_tcp_oracle.elf (207080 bytes)
  Installed futex_handoff_oracle.elf (178744 bytes)
  Installed tty_oracle.elf (218320 bytes)
  Installed df_preempt_oracle.elf (187560 bytes)
  Installed syscall_enosys.elf (177448 bytes)
  Installed clock_gettime_test.elf (184464 bytes)
  Installed file_read_test.elf (182328 bytes)
  Installed lseek_test.elf (182432 bytes)
  Installed fs_write_test.elf (182816 bytes)
  Installed fs_rename_test.elf (182632 bytes)
  Installed fs_large_file_test.elf (182536 bytes)
  Installed fs_directory_test.elf (183072 bytes)
  Installed fs_link_test.elf (182728 bytes)
  Installed access_test.elf (177864 bytes)
  Installed devfs_test.elf (182360 bytes)
  Installed cwd_test.elf (182544 bytes)
  Installed getdents_test.elf (183904 bytes)
  Installed pipe_test.elf (188168 bytes)
  Installed pipe2_test.elf (188840 bytes)
  Installed pipe_fifo_blocking_oracle.elf (211664 bytes)
  Installed pipe_fifo_blocking_supervisor.elf (177960 bytes)
  Installed dup_test.elf (189072 bytes)
  Installed fcntl_test.elf (188672 bytes)
  Installed poll_test.elf (188944 bytes)
  Installed select_test.elf (188832 bytes)
  Installed epoll_test.elf (182752 bytes)
  Installed nonblock_test.elf (188664 bytes)
  Installed brk_test.elf (182408 bytes)
  Installed signal_handler_test.elf (187816 bytes)
  Installed signal_return_test.elf (188232 bytes)
  Installed signal_regs_test.elf (188128 bytes)
  Installed sigaltstack_test.elf (188928 bytes)
  Installed sigsuspend_test.elf (188784 bytes)
  Installed pause_test.elf (188280 bytes)
  Installed tty_test.elf (188008 bytes)
  Installed session_test.elf (187888 bytes)
  Installed unix_socket_test.elf (205232 bytes)
  Installed unix_named_socket_test.elf (195256 bytes)
  Installed fifo_test.elf (198368 bytes)
  Installed fork_test.elf (188016 bytes)
  Installed fork_memory_test.elf (188584 bytes)
  Installed fork_state_test.elf (189104 bytes)
  Installed waitpid_test.elf (188064 bytes)
  Installed exec_argv_test.elf (178128 bytes)
  Installed cloexec_test.elf (192504 bytes)
  Installed kill_process_group_test.elf (188400 bytes)
  Installed sigchld_test.elf (182360 bytes)
  Installed sigkill_teardown_test.elf (206624 bytes)
  Installed sigchld_job_test.elf (187448 bytes)
  Installed ctrl_c_test.elf (187904 bytes)
  Installed job_control_test.elf (187568 bytes)
  Installed signal_fork_test.elf (188080 bytes)
  Installed signal_exec_test.elf (188640 bytes)
  Installed wnohang_timing_test.elf (182464 bytes)
  Installed fork_pending_signal_test.elf (187664 bytes)
  Installed shell_pipe_test.elf (183056 bytes)
  Installed pipeline_test.elf (191504 bytes)
  Installed cow_cleanup_test.elf (182456 bytes)
  Installed cow_sole_owner_test.elf (186928 bytes)
  Installed cow_stress_test.elf (187016 bytes)
  Installed cow_readonly_test.elf (186960 bytes)
  Installed cow_signal_test.elf (188232 bytes)
  Installed resolution.elf (190944 bytes)
  Installed init_shell.elf (262560 bytes)
  Installed argv_test.elf (184264 bytes)
  Installed job_table_test.elf (192152 bytes)
  Installed test_mmap.elf (182144 bytes)
  Installed clonevm_exec_test.elf (184592 bytes)
  Installed stdin_test.elf (182208 bytes)
  Installed true_test.elf (182480 bytes)
  Installed false_test.elf (182480 bytes)
  Installed echo_argv_test.elf (182392 bytes)
  Installed mkdir_argv_test.elf (182592 bytes)
  Installed rm_argv_test.elf (182408 bytes)
  Installed cp_mv_argv_test.elf (182728 bytes)
  Installed nonblock_eagain_test.elf (179528 bytes)
  Installed blocking_recv_test.elf (188032 bytes)
  Installed tcp_client_test.elf (187544 bytes)
  Installed wait_stress.elf (195488 bytes)
  Installed simple_exit.elf (170496 bytes)
  Installed simple_exit0.elf (170504 bytes)
  Installed spawn_smoke_target.elf (170512 bytes)
  Installed counter.elf (177560 bytes)
  Installed spinner.elf (177560 bytes)
  Installed hello_time.elf (177552 bytes)
  Installed heartbeat.elf (189024 bytes)
  Installed xhci_counters.elf (183040 bytes)
  Installed fbinfo_test.elf (187488 bytes)
  Installed demo.elf (189624 bytes)
  Installed bounce.elf (275184 bytes)
  Installed rectangles.elf (197008 bytes)
  Installed particles.elf (193848 bytes)
  Installed confetti.elf (189160 bytes)
  Installed tones.elf (184144 bytes)
  Installed fart.elf (191624 bytes)
  Installed http_test.elf (468448 bytes)
  Installed register_init_test.elf (177016 bytes)
  Installed head_test.elf (182984 bytes)
  Installed tail_test.elf (182984 bytes)
  Installed wc_test.elf (183552 bytes)
  Installed which_test.elf (182880 bytes)
  Installed cat_test.elf (183160 bytes)
  Installed ls_test.elf (183216 bytes)
  Installed exec_stack_argv_test.elf (183352 bytes)
  Installed exec_from_ext2_test.elf (188000 bytes)
  Installed pipe_fork_test.elf (188744 bytes)
  Installed pipe_concurrent_test.elf (188640 bytes)
  Installed fs_block_alloc_test.elf (188536 bytes)
  Installed cow_oom_test.elf (182424 bytes)
  Installed signal_test.elf (187784 bytes)
  Installed alarm_test.elf (182680 bytes)
  Installed itimer_test.elf (183120 bytes)
  Installed timer_test.elf (182072 bytes)
  Installed sleep_debug_test.elf (188512 bytes)
  Installed pipe_refcount_test.elf (199872 bytes)
  Installed udp_socket_test.elf (193312 bytes)
  Installed tcp_socket_test.elf (202208 bytes)
  Installed tcp_dup_listener_test.elf (188752 bytes)
  Installed tcp_cloexec_exec_test.elf (189368 bytes)
  Installed tcp_blocking_test.elf (203352 bytes)
  Installed concurrent_recv_stress.elf (188864 bytes)
  Installed dns_test.elf (195152 bytes)
  Installed net_test.elf (191504 bytes)
  Installed http_fetch_test.elf (464288 bytes)
  Installed loopback_wake_test.elf (190360 bytes)
  Installed syscall_diagnostic_test.elf (170776 bytes)
  Installed pty_test.elf (182928 bytes)
  Installed signal_exec_check.elf (177800 bytes)
  Installed bsh.elf (579552 bytes)
  Installed bwm.elf (331568 bytes)
  Installed btop.elf (184112 bytes)
  Installed burl.elf (483224 bytes)
  Installed init.elf (187408 bytes)
  Installed telnetd.elf (183992 bytes)
  Installed blogd.elf (181880 bytes)
  Installed btrace.elf (198864 bytes)
  Installed bless.elf (185560 bytes)
  Installed bcheck.elf (299304 bytes)
  Installed biconkit.elf (248208 bytes)
  Installed guskit.elf (391816 bytes)
  Installed bterm.elf (338648 bytes)
  Installed blog.elf (331144 bytes)
  Installed bfontpicker.elf (346280 bytes)
  Installed blauncher.elf (325416 bytes)
  Installed bsshd.elf (314160 bytes)
  Installed bssh.elf (322392 bytes)

========================================
  STD BUILD COMPLETE (x86_64)
  Installed: 151 binaries
========================================
[GATE_SUITE:stem=aarch64_testing_profile_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=block_request_lifetime_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=blocking_fd_eagain_structure:attempt=1:timeout_s=900:wall_s=3:exit=0]
[GATE_SUITE:stem=capture_bxcap_schema_structure:attempt=1:timeout_s=900:wall_s=4:exit=0]
[GATE_SUITE:stem=capture_path_lock_free_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=context_restore_structure:attempt=1:timeout_s=900:wall_s=368:exit=0]
[GATE_SUITE:stem=coreproof_component_h_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=coreproof_coverage_structure:attempt=1:timeout_s=900:wall_s=1:exit=0]
[GATE_SUITE:stem=coreproof_mutation_register_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=coreproof_sites_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
[GATE_SUITE:stem=critical_path_logging_census_structure:attempt=1:timeout_s=900:wall_s=6:exit=0]
[GATE_SUITE:stem=ctx_diag_ring_sample_structure:attempt=1:timeout_s=900:wall_s=2:exit=0]
