[GATE_PREFLIGHT:structure_suites=58/58:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-908/kernel)
   Compiling breenix v0.1.0 (/root/breenix-908)
    Finished `release` profile [optimized] target(s) in 20.71s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-908/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   36518befefffb954ce5e3bd552485cf9eba8fd801e96c81e61f62e9dadb68559
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-908/kernel)
   Compiling breenix v0.1.0 (/root/breenix-908)
    Finished `release` profile [optimized] target(s) in 15.63s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-908/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.49s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227200 bytes)
  Found 150 test binaries
  Added: access_test (177984 bytes, sectors 128-475)
  Added: alarm_test (182800 bytes, sectors 476-833)
  Added: argv_test (184384 bytes, sectors 834-1194)
  Added: bcheck (299376 bytes, sectors 1195-1779)
  Added: bfontpicker (346376 bytes, sectors 1780-2456)
  Added: biconkit (248296 bytes, sectors 2457-2941)
  Added: blauncher (325488 bytes, sectors 2942-3577)
  Added: bless (185680 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190048 bytes, sectors 3941-4312)
  Added: blocking_recv_test (184056 bytes, sectors 4313-4672)
  Added: blog (331224 bytes, sectors 4673-5319)
  Added: blogd (182000 bytes, sectors 5320-5675)
  Added: bounce (275280 bytes, sectors 5676-6213)
  Added: brk_test (182528 bytes, sectors 6214-6570)
  Added: bsh (579456 bytes, sectors 6571-7702)
  Added: bssh (322448 bytes, sectors 7703-8332)
  Added: bsshd (314224 bytes, sectors 8333-8946)
  Added: bterm (338736 bytes, sectors 8947-9608)
  Added: btop (184232 bytes, sectors 9609-9968)
  Added: btrace (198968 bytes, sectors 9969-10357)
  Added: burl (483312 bytes, sectors 10358-11301)
  Added: bwm (331656 bytes, sectors 11302-11949)
  Added: cat_test (183280 bytes, sectors 11950-12307)
  Added: clock_gettime_test (184600 bytes, sectors 12308-12668)
  Added: cloexec_test (192632 bytes, sectors 12669-13045)
  Added: clonevm_exec_test (184704 bytes, sectors 13046-13406)
  Added: concurrent_recv_stress (188984 bytes, sectors 13407-13776)
  Added: confetti (189280 bytes, sectors 13777-14146)
  Added: counter (177680 bytes, sectors 14147-14494)
  Added: cow_cleanup_test (182576 bytes, sectors 14495-14851)
  Added: cow_oom_test (182544 bytes, sectors 14852-15208)
  Added: cow_readonly_test (187080 bytes, sectors 15209-15574)
  Added: cow_signal_test (188352 bytes, sectors 15575-15942)
  Added: cow_sole_owner_test (187048 bytes, sectors 15943-16308)
  Added: cow_stress_test (183040 bytes, sectors 16309-16666)
  Added: cp_mv_argv_test (182848 bytes, sectors 16667-17024)
  Added: ctrl_c_test (188024 bytes, sectors 17025-17392)
  Added: cwd_test (182664 bytes, sectors 17393-17749)
  Added: demo (189744 bytes, sectors 17750-18120)
  Added: devfs_test (182480 bytes, sectors 18121-18477)
  Added: df_preempt_oracle (187680 bytes, sectors 18478-18844)
  Added: dns_test (195280 bytes, sectors 18845-19226)
  Added: dup_test (189192 bytes, sectors 19227-19596)
  Added: echo_argv_test (182512 bytes, sectors 19597-19953)
  Added: epoll_test (182872 bytes, sectors 19954-20311)
  Added: exec_argv_test (178248 bytes, sectors 20312-20660)
  Added: exec_from_ext2_test (188112 bytes, sectors 20661-21028)
  Added: exec_smoke (178104 bytes, sectors 21029-21376)
  Added: exec_smoke_target (185080 bytes, sectors 21377-21738)
  Added: exec_stack_argv_test (183472 bytes, sectors 21739-22097)
  Added: false_test (182600 bytes, sectors 22098-22454)
  Added: fart (191736 bytes, sectors 22455-22829)
  Added: fbinfo_test (187608 bytes, sectors 22830-23196)
  Added: fcntl_test (188784 bytes, sectors 23197-23565)
  Added: fifo_test (198488 bytes, sectors 23566-23953)
  Added: file_read_test (182440 bytes, sectors 23954-24310)
  Added: fork_memory_test (188704 bytes, sectors 24311-24679)
  Added: fork_pending_signal_test (187784 bytes, sectors 24680-25046)
  Added: fork_smoke (187648 bytes, sectors 25047-25413)
  Added: fork_state_test (189216 bytes, sectors 25414-25783)
  Added: fork_test (188136 bytes, sectors 25784-26151)
  Added: fs_block_alloc_test (188648 bytes, sectors 26152-26520)
  Added: fs_directory_test (183192 bytes, sectors 26521-26878)
  Added: fs_large_file_test (182648 bytes, sectors 26879-27235)
  Added: fs_link_test (182848 bytes, sectors 27236-27593)
  Added: fs_rename_test (182752 bytes, sectors 27594-27950)
  Added: fs_write_test (182936 bytes, sectors 27951-28308)
  Added: futex_handoff_oracle (178864 bytes, sectors 28309-28658)
  Added: getdents_test (184024 bytes, sectors 28659-29018)
  Added: guskit (391664 bytes, sectors 29019-29783)
  Added: head_test (183096 bytes, sectors 29784-30141)
  Added: heartbeat (189144 bytes, sectors 30142-30511)
  Added: hello_std_real (227200 bytes, sectors 30512-30955)
  Added: hello_time (177672 bytes, sectors 30956-31303)
  Added: hello_world (227200 bytes, sectors 31304-31747)
  Added: http_fetch_test (464384 bytes, sectors 31748-32654)
  Added: http_test (468544 bytes, sectors 32655-33570)
  Added: init (187528 bytes, sectors 33571-33937)
  Added: init_shell (262720 bytes, sectors 33938-34451)
  Added: itimer_test (183240 bytes, sectors 34452-34809)
  Added: job_control_test (187688 bytes, sectors 34810-35176)
  Added: job_table_test (192272 bytes, sectors 35177-35552)
  Added: kill_process_group_test (188520 bytes, sectors 35553-35921)
  Added: loopback_wake_test (190480 bytes, sectors 35922-36294)
  Added: ls_test (183336 bytes, sectors 36295-36653)
  Added: lseek_test (182552 bytes, sectors 36654-37010)
  Added: mkdir_argv_test (182712 bytes, sectors 37011-37367)
  Added: net_test (191624 bytes, sectors 37368-37742)
  Added: nonblock_eagain_test (179648 bytes, sectors 37743-38093)
  Added: nonblock_test (188784 bytes, sectors 38094-38462)
  Added: particles (193976 bytes, sectors 38463-38841)
  Added: pause_test (188400 bytes, sectors 38842-39209)
  Added: pipe2_test (188960 bytes, sectors 39210-39579)
  Added: pipe_concurrent_test (188760 bytes, sectors 39580-39948)
  Added: pipe_fork_test (188864 bytes, sectors 39949-40317)
  Added: pipe_refcount_test (195896 bytes, sectors 40318-40700)
  Added: pipe_test (188288 bytes, sectors 40701-41068)
  Added: pipeline_test (191624 bytes, sectors 41069-41443)
  Added: poll_tcp_oracle (207208 bytes, sectors 41444-41848)
  Added: poll_test (189064 bytes, sectors 41849-42218)
  Added: pty_test (183048 bytes, sectors 42219-42576)
  Added: rectangles (197128 bytes, sectors 42577-42962)
  Added: register_init_test (177136 bytes, sectors 42963-43308)
  Added: resolution (186976 bytes, sectors 43309-43674)
  Added: rm_argv_test (182520 bytes, sectors 43675-44031)
  Added: select_test (188952 bytes, sectors 44032-44401)
  Added: session_test (188008 bytes, sectors 44402-44769)
  Added: shell_pipe_test (183168 bytes, sectors 44770-45127)
  Added: sigaltstack_test (189048 bytes, sectors 45128-45497)
  Added: sigchld_job_test (187568 bytes, sectors 45498-45864)
  Added: sigchld_test (182480 bytes, sectors 45865-46221)
  Added: sigkill_teardown_test (206760 bytes, sectors 46222-46625)
  Added: signal_exec_check (177920 bytes, sectors 46626-46973)
  Added: signal_exec_test (188760 bytes, sectors 46974-47342)
  Added: signal_fork_test (188200 bytes, sectors 47343-47710)
  Added: signal_handler_test (187936 bytes, sectors 47711-48078)
  Added: signal_regs_test (188248 bytes, sectors 48079-48446)
  Added: signal_return_test (188352 bytes, sectors 48447-48814)
  Added: signal_test (187904 bytes, sectors 48815-49181)
  Added: sigsuspend_test (188904 bytes, sectors 49182-49550)
  Added: simple_exit (170616 bytes, sectors 49551-49884)
  Added: simple_exit0 (170616 bytes, sectors 49885-50218)
  Added: sleep_debug_test (188632 bytes, sectors 50219-50587)
  Added: spawn_smoke_target (170632 bytes, sectors 50588-50921)
  Added: spinner (177680 bytes, sectors 50922-51269)
  Added: stdin_test (182320 bytes, sectors 51270-51626)
  Added: syscall_diagnostic_test (170896 bytes, sectors 51627-51960)
  Added: syscall_enosys (177568 bytes, sectors 51961-52307)
  Added: tail_test (183096 bytes, sectors 52308-52665)
  Added: tcp_blocking_test (203472 bytes, sectors 52666-53063)
  Added: tcp_client_test (187656 bytes, sectors 53064-53430)
  Added: tcp_cloexec_exec_test (189488 bytes, sectors 53431-53801)
  Added: tcp_dup_listener_test (188872 bytes, sectors 53802-54170)
  Added: tcp_socket_test (202328 bytes, sectors 54171-54566)
  Added: telnetd (184112 bytes, sectors 54567-54926)
  Added: test_mmap (182264 bytes, sectors 54927-55282)
  Added: timer_test (182192 bytes, sectors 55283-55638)
  Added: tones (184256 bytes, sectors 55639-55998)
  Added: true_test (182600 bytes, sectors 55999-56355)
  Added: tty_oracle (214352 bytes, sectors 56356-56774)
  Added: tty_test (188128 bytes, sectors 56775-57142)
  Added: udp_socket_test (193432 bytes, sectors 57143-57520)
  Added: unix_named_socket_test (195376 bytes, sectors 57521-57902)
  Added: unix_socket_test (205352 bytes, sectors 57903-58304)
  Added: wait_stress (195600 bytes, sectors 58305-58687)
  Added: waitpid_test (188184 bytes, sectors 58688-59055)
  Added: wc_test (183672 bytes, sectors 59056-59414)
  Added: which_test (183000 bytes, sectors 59415-59772)
  Added: wnohang_timing_test (182576 bytes, sectors 59773-60129)
  Added: xhci_counters (183152 bytes, sectors 60130-60487)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30867904 bytes (29.44 MB)
  Disk size: 60488 sectors (29.54 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/breenix-908/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10688
drwxr-xr-x  2 root root   4096 Sep  7 04:45 .
drwxr-xr-x 12 root root   4096 Sep  7 04:45 ..
-rwxr-xr-x  1 root root 299376 Sep  7 04:44 bcheck
-rwxr-xr-x  1 root root 346376 Sep  7 04:44 bfontpicker
-rwxr-xr-x  1 root root 248296 Sep  7 04:44 biconkit
-rwxr-xr-x  1 root root 325488 Sep  7 04:44 blauncher
-rwxr-xr-x  1 root root 185680 Sep  7 04:44 bless
-rwxr-xr-x  1 root root 190048 Sep  7 04:44 block_eintr_oracle
-rwxr-xr-x  1 root root 331224 Sep  7 04:44 blog
-rwxr-xr-x  1 root root 275280 Sep  7 04:44 bounce
-rwxr-xr-x  1 root root 579456 Sep  7 04:44 bsh
-rwxr-xr-x  1 root root 322448 Sep  7 04:44 bssh
-rwxr-xr-x  1 root root 314224 Sep  7 04:44 bsshd
-rwxr-xr-x  1 root root 338736 Sep  7 04:44 bterm
-rwxr-xr-x  1 root root 184232 Sep  7 04:44 btop
-rwxr-xr-x  1 root root 198968 Sep  7 04:44 btrace
-rwxr-xr-x  1 root root 483312 Sep  7 04:44 burl
-rwxr-xr-x  1 root root 331656 Sep  7 04:44 bwm
-rwxr-xr-x  1 root root 188984 Sep  7 04:44 concurrent_recv_stress
-rwxr-xr-x  1 root root 189280 Sep  7 04:44 confetti
-rwxr-xr-x  1 root root 177680 Sep  7 04:44 counter
-rwxr-xr-x  1 root root 189744 Sep  7 04:44 demo
-rwxr-xr-x  1 root root 187680 Sep  7 04:44 df_preempt_oracle
-rwxr-xr-x  1 root root 178104 Sep  7 04:44 exec_smoke
-rwxr-xr-x  1 root root 185080 Sep  7 04:44 exec_smoke_target
-rwxr-xr-x  1 root root 191736 Sep  7 04:44 fart
-rwxr-xr-x  1 root root 187648 Sep  7 04:44 fork_smoke
-rwxr-xr-x  1 root root 178864 Sep  7 04:44 futex_handoff_oracle
-rwxr-xr-x  1 root root 391664 Sep  7 04:44 guskit
-rwxr-xr-x  1 root root 189144 Sep  7 04:44 heartbeat
-rwxr-xr-x  1 root root 177672 Sep  7 04:44 hello_time
-rwxr-xr-x  1 root root 227200 Sep  7 04:44 hello_world
-rwxr-xr-x  1 root root 262720 Sep  7 04:44 init_shell
-rwxr-xr-x  1 root root 193976 Sep  7 04:44 particles
-rwxr-xr-x  1 root root 207208 Sep  7 04:44 poll_tcp_oracle
-rwxr-xr-x  1 root root 197128 Sep  7 04:44 rectangles
-rwxr-xr-x  1 root root 186976 Sep  7 04:44 resolution
-rwxr-xr-x  1 root root 177920 Sep  7 04:44 signal_exec_check
-rwxr-xr-x  1 root root 170616 Sep  7 04:45 simple_exit
-rwxr-xr-x  1 root root 170616 Sep  7 04:45 simple_exit0
-rwxr-xr-x  1 root root 170632 Sep  7 04:45 spawn_smoke_target
-rwxr-xr-x  1 root root 177680 Sep  7 04:45 spinner
-rwxr-xr-x  1 root root 177568 Sep  7 04:45 syscall_enosys
-rwxr-xr-x  1 root root 184256 Sep  7 04:45 tones
-rwxr-xr-x  1 root root 214352 Sep  7 04:45 tty_oracle
-rwxr-xr-x  1 root root 195600 Sep  7 04:45 wait_stress
-rwxr-xr-x  1 root root 183152 Sep  7 04:45 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19556
drwxr-xr-x 2 root root   4096 Sep  7 04:45 .
drwxr-xr-x 3 root root   4096 Sep  7 04:44 ..
-rwxr-xr-x 1 root root 177984 Sep  7 04:44 access_test
-rwxr-xr-x 1 root root 182800 Sep  7 04:44 alarm_test
-rwxr-xr-x 1 root root 184384 Sep  7 04:44 argv_test
-rwxr-xr-x 1 root root 184056 Sep  7 04:44 blocking_recv_test
-rwxr-xr-x 1 root root 182528 Sep  7 04:44 brk_test
-rwxr-xr-x 1 root root 183280 Sep  7 04:44 cat_test
-rwxr-xr-x 1 root root 184600 Sep  7 04:44 clock_gettime_test
-rwxr-xr-x 1 root root 192632 Sep  7 04:44 cloexec_test
-rwxr-xr-x 1 root root 184704 Sep  7 04:44 clonevm_exec_test
-rwxr-xr-x 1 root root 182576 Sep  7 04:44 cow_cleanup_test
-rwxr-xr-x 1 root root 182544 Sep  7 04:44 cow_oom_test
-rwxr-xr-x 1 root root 187080 Sep  7 04:44 cow_readonly_test
-rwxr-xr-x 1 root root 188352 Sep  7 04:44 cow_signal_test
-rwxr-xr-x 1 root root 187048 Sep  7 04:44 cow_sole_owner_test
-rwxr-xr-x 1 root root 183040 Sep  7 04:44 cow_stress_test
-rwxr-xr-x 1 root root 182848 Sep  7 04:44 cp_mv_argv_test
-rwxr-xr-x 1 root root 188024 Sep  7 04:44 ctrl_c_test
-rwxr-xr-x 1 root root 182664 Sep  7 04:44 cwd_test
-rwxr-xr-x 1 root root 182480 Sep  7 04:44 devfs_test
-rwxr-xr-x 1 root root 195280 Sep  7 04:44 dns_test
-rwxr-xr-x 1 root root 189192 Sep  7 04:44 dup_test
-rwxr-xr-x 1 root root 182512 Sep  7 04:44 echo_argv_test
-rwxr-xr-x 1 root root 182872 Sep  7 04:44 epoll_test
-rwxr-xr-x 1 root root 178248 Sep  7 04:44 exec_argv_test
-rwxr-xr-x 1 root root 188112 Sep  7 04:44 exec_from_ext2_test
-rwxr-xr-x 1 root root 183472 Sep  7 04:44 exec_stack_argv_test
-rwxr-xr-x 1 root root 182600 Sep  7 04:44 false_test
-rwxr-xr-x 1 root root 187608 Sep  7 04:44 fbinfo_test
-rwxr-xr-x 1 root root 188784 Sep  7 04:44 fcntl_test
-rwxr-xr-x 1 root root 198488 Sep  7 04:44 fifo_test
-rwxr-xr-x 1 root root 182440 Sep  7 04:44 file_read_test
-rwxr-xr-x 1 root root 188704 Sep  7 04:44 fork_memory_test
-rwxr-xr-x 1 root root 187784 Sep  7 04:44 fork_pending_signal_test
-rwxr-xr-x 1 root root 189216 Sep  7 04:44 fork_state_test
-rwxr-xr-x 1 root root 188136 Sep  7 04:44 fork_test
-rwxr-xr-x 1 root root 188648 Sep  7 04:44 fs_block_alloc_test
-rwxr-xr-x 1 root root 183192 Sep  7 04:44 fs_directory_test
-rwxr-xr-x 1 root root 182648 Sep  7 04:44 fs_large_file_test
-rwxr-xr-x 1 root root 182848 Sep  7 04:44 fs_link_test
-rwxr-xr-x 1 root root 182752 Sep  7 04:44 fs_rename_test
-rwxr-xr-x 1 root root 182936 Sep  7 04:44 fs_write_test
-rwxr-xr-x 1 root root 184024 Sep  7 04:44 getdents_test
-rwxr-xr-x 1 root root 183096 Sep  7 04:44 head_test
-rwxr-xr-x 1 root root 464384 Sep  7 04:44 http_fetch_test
-rwxr-xr-x 1 root root 468544 Sep  7 04:44 http_test
-rwxr-xr-x 1 root root 183240 Sep  7 04:44 itimer_test
-rwxr-xr-x 1 root root 187688 Sep  7 04:44 job_control_test
-rwxr-xr-x 1 root root 192272 Sep  7 04:44 job_table_test
-rwxr-xr-x 1 root root 188520 Sep  7 04:44 kill_process_group_test
-rwxr-xr-x 1 root root 190480 Sep  7 04:44 loopback_wake_test
-rwxr-xr-x 1 root root 183336 Sep  7 04:44 ls_test
-rwxr-xr-x 1 root root 182552 Sep  7 04:44 lseek_test
-rwxr-xr-x 1 root root 182712 Sep  7 04:44 mkdir_argv_test
-rwxr-xr-x 1 root root 191624 Sep  7 04:44 net_test
-rwxr-xr-x 1 root root 179648 Sep  7 04:44 nonblock_eagain_test
-rwxr-xr-x 1 root root 188784 Sep  7 04:44 nonblock_test
-rwxr-xr-x 1 root root 188400 Sep  7 04:44 pause_test
-rwxr-xr-x 1 root root 188960 Sep  7 04:44 pipe2_test
-rwxr-xr-x 1 root root 188760 Sep  7 04:44 pipe_concurrent_test
-rwxr-xr-x 1 root root 188864 Sep  7 04:44 pipe_fork_test
-rwxr-xr-x 1 root root 195896 Sep  7 04:44 pipe_refcount_test
-rwxr-xr-x 1 root root 188288 Sep  7 04:44 pipe_test
-rwxr-xr-x 1 root root 191624 Sep  7 04:44 pipeline_test
-rwxr-xr-x 1 root root 189064 Sep  7 04:44 poll_test
-rwxr-xr-x 1 root root 183048 Sep  7 04:44 pty_test
-rwxr-xr-x 1 root root 177136 Sep  7 04:44 register_init_test
-rwxr-xr-x 1 root root 182520 Sep  7 04:44 rm_argv_test
-rwxr-xr-x 1 root root 188952 Sep  7 04:44 select_test
-rwxr-xr-x 1 root root 188008 Sep  7 04:44 session_test
-rwxr-xr-x 1 root root 183168 Sep  7 04:44 shell_pipe_test
-rwxr-xr-x 1 root root 189048 Sep  7 04:44 sigaltstack_test
-rwxr-xr-x 1 root root 187568 Sep  7 04:44 sigchld_job_test
-rwxr-xr-x 1 root root 182480 Sep  7 04:44 sigchld_test
-rwxr-xr-x 1 root root 206760 Sep  7 04:44 sigkill_teardown_test
-rwxr-xr-x 1 root root 188760 Sep  7 04:44 signal_exec_test
-rwxr-xr-x 1 root root 188200 Sep  7 04:44 signal_fork_test
-rwxr-xr-x 1 root root 187936 Sep  7 04:44 signal_handler_test
-rwxr-xr-x 1 root root 188248 Sep  7 04:45 signal_regs_test
-rwxr-xr-x 1 root root 188352 Sep  7 04:45 signal_return_test
-rwxr-xr-x 1 root root 187904 Sep  7 04:45 signal_test
-rwxr-xr-x 1 root root 188904 Sep  7 04:45 sigsuspend_test
-rwxr-xr-x 1 root root 188632 Sep  7 04:45 sleep_debug_test
-rwxr-xr-x 1 root root 182320 Sep  7 04:45 stdin_test
-rwxr-xr-x 1 root root 170896 Sep  7 04:45 syscall_diagnostic_test
-rwxr-xr-x 1 root root 183096 Sep  7 04:45 tail_test
-rwxr-xr-x 1 root root 203472 Sep  7 04:45 tcp_blocking_test
-rwxr-xr-x 1 root root 187656 Sep  7 04:45 tcp_client_test
