   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.19s
   Compiling kernel v0.1.0 (/root/breenix/kernel)
   Compiling breenix v0.1.0 (/root/breenix)
    Finished `release` profile [optimized] target(s) in 17.33s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix/target/release/build/breenix-20a8bf053cd759b7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
  Found 142 test binaries
  Added: access_test (177952 bytes, sectors 128-475)
  Added: alarm_test (182768 bytes, sectors 476-832)
  Added: argv_test (184344 bytes, sectors 833-1193)
  Added: bcheck (299352 bytes, sectors 1194-1778)
  Added: bfontpicker (346352 bytes, sectors 1779-2455)
  Added: biconkit (248272 bytes, sectors 2456-2940)
  Added: blauncher (325464 bytes, sectors 2941-3576)
  Added: bless (185648 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190016 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184024 bytes, sectors 4312-4671)
  Added: blog (331192 bytes, sectors 4672-5318)
  Added: blogd (181968 bytes, sectors 5319-5674)
  Added: bounce (275248 bytes, sectors 5675-6212)
  Added: brk_test (182496 bytes, sectors 6213-6569)
  Added: bsh (579456 bytes, sectors 6570-7701)
  Added: bssh (322496 bytes, sectors 7702-8331)
  Added: bsshd (310168 bytes, sectors 8332-8937)
  Added: bterm (338712 bytes, sectors 8938-9599)
  Added: btop (184208 bytes, sectors 9600-9959)
  Added: btrace (194840 bytes, sectors 9960-10340)
  Added: burl (483376 bytes, sectors 10341-11285)
  Added: bwm (331504 bytes, sectors 11286-11933)
  Added: cat_test (183248 bytes, sectors 11934-12291)
  Added: clock_gettime_test (184576 bytes, sectors 12292-12652)
  Added: cloexec_test (192592 bytes, sectors 12653-13029)
  Added: clonevm_exec_test (184680 bytes, sectors 13030-13390)
  Added: concurrent_recv_stress (188952 bytes, sectors 13391-13760)
  Added: confetti (189248 bytes, sectors 13761-14130)
  Added: counter (177648 bytes, sectors 14131-14477)
  Added: cow_cleanup_test (182544 bytes, sectors 14478-14834)
  Added: cow_oom_test (182512 bytes, sectors 14835-15191)
  Added: cow_readonly_test (182952 bytes, sectors 15192-15549)
  Added: cow_signal_test (188320 bytes, sectors 15550-15917)
  Added: cow_sole_owner_test (187016 bytes, sectors 15918-16283)
  Added: cow_stress_test (183008 bytes, sectors 16284-16641)
  Added: cp_mv_argv_test (182816 bytes, sectors 16642-16999)
  Added: ctrl_c_test (187992 bytes, sectors 17000-17367)
  Added: cwd_test (182632 bytes, sectors 17368-17724)
  Added: demo (189712 bytes, sectors 17725-18095)
  Added: devfs_test (182448 bytes, sectors 18096-18452)
  Added: dns_test (195248 bytes, sectors 18453-18834)
  Added: dup_test (188936 bytes, sectors 18835-19204)
  Added: echo_argv_test (182480 bytes, sectors 19205-19561)
  Added: epoll_test (182840 bytes, sectors 19562-19919)
  Added: exec_argv_test (178216 bytes, sectors 19920-20268)
  Added: exec_from_ext2_test (188080 bytes, sectors 20269-20636)
  Added: exec_smoke (178072 bytes, sectors 20637-20984)
  Added: exec_smoke_target (185048 bytes, sectors 20985-21346)
  Added: exec_stack_argv_test (183440 bytes, sectors 21347-21705)
  Added: false_test (182568 bytes, sectors 21706-22062)
  Added: fart (191704 bytes, sectors 22063-22437)
  Added: fbinfo_test (183480 bytes, sectors 22438-22796)
  Added: fcntl_test (188752 bytes, sectors 22797-23165)
  Added: fifo_test (198456 bytes, sectors 23166-23553)
  Added: file_read_test (182408 bytes, sectors 23554-23910)
  Added: fork_memory_test (188672 bytes, sectors 23911-24279)
  Added: fork_pending_signal_test (187752 bytes, sectors 24280-24646)
  Added: fork_state_test (189184 bytes, sectors 24647-25016)
  Added: fork_test (188104 bytes, sectors 25017-25384)
  Added: fs_block_alloc_test (188624 bytes, sectors 25385-25753)
  Added: fs_directory_test (183168 bytes, sectors 25754-26111)
  Added: fs_large_file_test (182616 bytes, sectors 26112-26468)
  Added: fs_link_test (182816 bytes, sectors 26469-26826)
  Added: fs_rename_test (182720 bytes, sectors 26827-27183)
  Added: fs_write_test (182904 bytes, sectors 27184-27541)
  Added: futex_handoff_oracle (178832 bytes, sectors 27542-27891)
  Added: getdents_test (184000 bytes, sectors 27892-28251)
  Added: guskit (391600 bytes, sectors 28252-29016)
  Added: head_test (183064 bytes, sectors 29017-29374)
  Added: heartbeat (189112 bytes, sectors 29375-29744)
  Added: hello_std_real (227168 bytes, sectors 29745-30188)
  Added: hello_time (177640 bytes, sectors 30189-30535)
  Added: hello_world (227168 bytes, sectors 30536-30979)
  Added: http_fetch_test (464440 bytes, sectors 30980-31887)
  Added: http_test (468592 bytes, sectors 31888-32803)
  Added: init (178896 bytes, sectors 32804-33153)
  Added: init_shell (262608 bytes, sectors 33154-33666)
  Added: itimer_test (183208 bytes, sectors 33667-34024)
  Added: job_control_test (187656 bytes, sectors 34025-34391)
  Added: job_table_test (192240 bytes, sectors 34392-34767)
  Added: kill_process_group_test (188488 bytes, sectors 34768-35136)
  Added: loopback_wake_test (185696 bytes, sectors 35137-35499)
  Added: ls_test (183304 bytes, sectors 35500-35858)
  Added: lseek_test (182520 bytes, sectors 35859-36215)
  Added: mkdir_argv_test (182680 bytes, sectors 36216-36572)
  Added: net_test (191592 bytes, sectors 36573-36947)
  Added: nonblock_eagain_test (179624 bytes, sectors 36948-37298)
  Added: nonblock_test (188752 bytes, sectors 37299-37667)
  Added: particles (193944 bytes, sectors 37668-38046)
  Added: pause_test (188368 bytes, sectors 38047-38414)
  Added: pipe2_test (188928 bytes, sectors 38415-38783)
  Added: pipe_concurrent_test (188728 bytes, sectors 38784-39152)
  Added: pipe_fork_test (188832 bytes, sectors 39153-39521)
  Added: pipe_refcount_test (195864 bytes, sectors 39522-39904)
  Added: pipe_test (188256 bytes, sectors 39905-40272)
  Added: pipeline_test (191592 bytes, sectors 40273-40647)
  Added: poll_test (189032 bytes, sectors 40648-41017)
  Added: pty_test (183016 bytes, sectors 41018-41375)
  Added: rectangles (197096 bytes, sectors 41376-41760)
  Added: register_init_test (177104 bytes, sectors 41761-42106)
  Added: resolution (186928 bytes, sectors 42107-42472)
  Added: rm_argv_test (182488 bytes, sectors 42473-42829)
  Added: select_test (188920 bytes, sectors 42830-43198)
  Added: session_test (187976 bytes, sectors 43199-43566)
  Added: shell_pipe_test (183136 bytes, sectors 43567-43924)
  Added: sigaltstack_test (189016 bytes, sectors 43925-44294)
  Added: sigchld_job_test (183440 bytes, sectors 44295-44653)
  Added: sigchld_test (182448 bytes, sectors 44654-45010)
  Added: sigkill_teardown_test (206712 bytes, sectors 45011-45414)
  Added: signal_exec_check (177888 bytes, sectors 45415-45762)
  Added: signal_exec_test (188728 bytes, sectors 45763-46131)
  Added: signal_fork_test (188168 bytes, sectors 46132-46499)
  Added: signal_handler_test (187904 bytes, sectors 46500-46866)
  Added: signal_regs_test (188216 bytes, sectors 46867-47234)
  Added: signal_return_test (188320 bytes, sectors 47235-47602)
  Added: signal_test (187872 bytes, sectors 47603-47969)
