revision=e42b4d040a164e04b57d6f21b488f938e83a9d6f
 17:42:14 up 25 days, 23:57,  0 user,  load average: 0.11, 1.04, 4.41
lane_qemu_pids_terminated=[]
[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-32>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-45>)
    Finished `release` profile [optimized] target(s) in 36.63s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-32>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   776fab4211a22e126fa17d8164b7374f9d4137fef0eec250ae30241ecebbdca8
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-32>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-45>)
    Finished `release` profile [optimized] target(s) in 15.11s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-32>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling zmij v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling textwrap v0.11.0
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling bitflags v1.3.2
   Compiling heck v0.3.3
   Compiling clap v2.34.0
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-32>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.12s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
  Found 152 test binaries
  Added: access_test (177920 bytes, sectors 128-475)
  Added: alarm_test (182736 bytes, sectors 476-832)
  Added: argv_test (184336 bytes, sectors 833-1193)
  Added: bcheck (299216 bytes, sectors 1194-1778)
  Added: bfontpicker (346216 bytes, sectors 1779-2455)
  Added: biconkit (248120 bytes, sectors 2456-2940)
  Added: blauncher (325328 bytes, sectors 2941-3576)
  Added: bless (185624 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (189984 bytes, sectors 3940-4311)
  Added: blocking_recv_test (183992 bytes, sectors 4312-4671)
  Added: blog (331056 bytes, sectors 4672-5318)
  Added: blogd (181936 bytes, sectors 5319-5674)
  Added: bounce (275088 bytes, sectors 5675-6212)
  Added: brk_test (182464 bytes, sectors 6213-6569)
  Added: bsh (579424 bytes, sectors 6570-7701)
  Added: bssh (322392 bytes, sectors 7702-8331)
  Added: bsshd (314160 bytes, sectors 8332-8945)
  Added: bterm (338576 bytes, sectors 8946-9607)
  Added: btop (184168 bytes, sectors 9608-9967)
  Added: btrace (198912 bytes, sectors 9968-10356)
  Added: burl (483248 bytes, sectors 10357-11300)
  Added: bwm (331480 bytes, sectors 11301-11948)
  Added: cat_test (183216 bytes, sectors 11949-12306)
  Added: clock_gettime_test (184536 bytes, sectors 12307-12667)
  Added: cloexec_test (192568 bytes, sectors 12668-13044)
  Added: clonevm_exec_test (184640 bytes, sectors 13045-13405)
  Added: concurrent_recv_stress (188920 bytes, sectors 13406-13774)
  Added: confetti (189216 bytes, sectors 13775-14144)
  Added: counter (177616 bytes, sectors 14145-14491)
  Added: cow_cleanup_test (182512 bytes, sectors 14492-14848)
  Added: cow_oom_test (182480 bytes, sectors 14849-15205)
  Added: cow_readonly_test (187016 bytes, sectors 15206-15571)
  Added: cow_signal_test (188288 bytes, sectors 15572-15939)
  Added: cow_sole_owner_test (186984 bytes, sectors 15940-16305)
  Added: cow_stress_test (182976 bytes, sectors 16306-16663)
  Added: cp_mv_argv_test (182784 bytes, sectors 16664-17020)
  Added: ctrl_c_test (187960 bytes, sectors 17021-17388)
  Added: cwd_test (182600 bytes, sectors 17389-17745)
  Added: demo (189680 bytes, sectors 17746-18116)
  Added: devfs_test (182416 bytes, sectors 18117-18473)
  Added: df_preempt_oracle (187616 bytes, sectors 18474-18840)
  Added: dns_test (195216 bytes, sectors 18841-19222)
  Added: dup_test (189128 bytes, sectors 19223-19592)
  Added: echo_argv_test (182448 bytes, sectors 19593-19949)
  Added: epoll_test (182808 bytes, sectors 19950-20307)
