[GATE_PREFLIGHT:structure_suites=53/53:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-132>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-144>)
    Finished `release` profile [optimized] target(s) in 17.81s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-132>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   1c1f0f2bb11a955b55ab27f38a115ea5dc74866a207c81f12637eea3731b1f6d
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-132>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-144>)
    Finished `release` profile [optimized] target(s) in 16.96s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-132>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227168 bytes)
  Found 150 test binaries
  Added: access_test (177968 bytes, sectors 128-475)
  Added: alarm_test (182784 bytes, sectors 476-832)
  Added: argv_test (184360 bytes, sectors 833-1193)
  Added: bcheck (299400 bytes, sectors 1194-1778)
  Added: bfontpicker (346392 bytes, sectors 1779-2455)
  Added: biconkit (248304 bytes, sectors 2456-2940)
  Added: blauncher (325520 bytes, sectors 2941-3576)
  Added: bless (185664 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190032 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184032 bytes, sectors 4312-4671)
  Added: blog (331248 bytes, sectors 4672-5318)
  Added: blogd (181984 bytes, sectors 5319-5674)
  Added: bounce (275296 bytes, sectors 5675-6212)
  Added: brk_test (182504 bytes, sectors 6213-6569)
  Added: bsh (579448 bytes, sectors 6570-7701)
  Added: bssh (322544 bytes, sectors 7702-8331)
  Added: bsshd (314320 bytes, sectors 8332-8945)
  Added: bterm (338760 bytes, sectors 8946-9607)
  Added: btop (184216 bytes, sectors 9608-9967)
  Added: btrace (198952 bytes, sectors 9968-10356)
  Added: burl (483416 bytes, sectors 10357-11301)
  Added: bwm (331672 bytes, sectors 11302-11949)
  Added: cat_test (183256 bytes, sectors 11950-12307)
  Added: clock_gettime_test (184576 bytes, sectors 12308-12668)
  Added: cloexec_test (192608 bytes, sectors 12669-13045)
  Added: clonevm_exec_test (184688 bytes, sectors 13046-13406)
  Added: concurrent_recv_stress (188960 bytes, sectors 13407-13776)
  Added: confetti (189264 bytes, sectors 13777-14146)
  Added: counter (177656 bytes, sectors 14147-14493)
  Added: cow_cleanup_test (182560 bytes, sectors 14494-14850)
  Added: cow_oom_test (182528 bytes, sectors 14851-15207)
  Added: cow_readonly_test (187064 bytes, sectors 15208-15573)
  Added: cow_signal_test (188336 bytes, sectors 15574-15941)
  Added: cow_sole_owner_test (187024 bytes, sectors 15942-16307)
  Added: cow_stress_test (183024 bytes, sectors 16308-16665)
  Added: cp_mv_argv_test (182824 bytes, sectors 16666-17023)
  Added: ctrl_c_test (188008 bytes, sectors 17024-17391)
  Added: cwd_test (182640 bytes, sectors 17392-17748)
  Added: demo (189728 bytes, sectors 17749-18119)
  Added: devfs_test (182464 bytes, sectors 18120-18476)
  Added: df_preempt_oracle (187664 bytes, sectors 18477-18843)
  Added: dns_test (195256 bytes, sectors 18844-19225)
  Added: dup_test (189176 bytes, sectors 19226-19595)
  Added: echo_argv_test (182488 bytes, sectors 19596-19952)
  Added: epoll_test (182856 bytes, sectors 19953-20310)
  Added: exec_argv_test (178224 bytes, sectors 20311-20659)
  Added: exec_from_ext2_test (188096 bytes, sectors 20660-21027)
  Added: exec_smoke (178080 bytes, sectors 21028-21375)
  Added: exec_smoke_target (185064 bytes, sectors 21376-21737)
  Added: exec_stack_argv_test (183456 bytes, sectors 21738-22096)
  Added: false_test (182584 bytes, sectors 22097-22453)
  Added: fart (191720 bytes, sectors 22454-22828)
  Added: fbinfo_test (187592 bytes, sectors 22829-23195)
  Added: fcntl_test (188768 bytes, sectors 23196-23564)
  Added: fifo_test (198472 bytes, sectors 23565-23952)
  Added: file_read_test (182424 bytes, sectors 23953-24309)
  Added: fork_memory_test (188688 bytes, sectors 24310-24678)
  Added: fork_pending_signal_test (187760 bytes, sectors 24679-25045)
  Added: fork_smoke (187632 bytes, sectors 25046-25412)
  Added: fork_state_test (189200 bytes, sectors 25413-25782)
  Added: fork_test (188112 bytes, sectors 25783-26150)
  Added: fs_block_alloc_test (188632 bytes, sectors 26151-26519)
  Added: fs_directory_test (183176 bytes, sectors 26520-26877)
  Added: fs_large_file_test (182632 bytes, sectors 26878-27234)
  Added: fs_link_test (182824 bytes, sectors 27235-27592)
  Added: fs_rename_test (182728 bytes, sectors 27593-27949)
  Added: fs_write_test (182912 bytes, sectors 27950-28307)
  Added: futex_handoff_oracle (178848 bytes, sectors 28308-28657)
  Added: getdents_test (184008 bytes, sectors 28658-29017)
  Added: guskit (391896 bytes, sectors 29018-29783)
  Added: head_test (183080 bytes, sectors 29784-30141)
  Added: heartbeat (189128 bytes, sectors 30142-30511)
  Added: hello_std_real (227168 bytes, sectors 30512-30955)
  Added: hello_time (177648 bytes, sectors 30956-31302)
  Added: hello_world (227168 bytes, sectors 31303-31746)
  Added: http_fetch_test (464472 bytes, sectors 31747-32654)
  Added: http_test (468624 bytes, sectors 32655-33570)
  Added: init (187512 bytes, sectors 33571-33937)
  Added: init_shell (262672 bytes, sectors 33938-34451)
  Added: itimer_test (183224 bytes, sectors 34452-34809)
  Added: job_control_test (187672 bytes, sectors 34810-35176)
  Added: job_table_test (192256 bytes, sectors 35177-35552)
  Added: kill_process_group_test (188504 bytes, sectors 35553-35921)
  Added: loopback_wake_test (190464 bytes, sectors 35922-36293)
  Added: ls_test (183312 bytes, sectors 36294-36652)
  Added: lseek_test (182536 bytes, sectors 36653-37009)
  Added: mkdir_argv_test (182696 bytes, sectors 37010-37366)
  Added: net_test (191600 bytes, sectors 37367-37741)
  Added: nonblock_eagain_test (179632 bytes, sectors 37742-38092)
  Added: nonblock_test (188768 bytes, sectors 38093-38461)
  Added: particles (193952 bytes, sectors 38462-38840)
  Added: pause_test (188384 bytes, sectors 38841-39208)
  Added: pipe2_test (188944 bytes, sectors 39209-39578)
  Added: pipe_concurrent_test (188744 bytes, sectors 39579-39947)
  Added: pipe_fork_test (188848 bytes, sectors 39948-40316)
  Added: pipe_refcount_test (195872 bytes, sectors 40317-40699)
  Added: pipe_test (188264 bytes, sectors 40700-41067)
  Added: pipeline_test (191608 bytes, sectors 41068-41442)
  Added: poll_tcp_oracle (207184 bytes, sectors 41443-41847)
  Added: poll_test (189040 bytes, sectors 41848-42217)
  Added: pty_test (183024 bytes, sectors 42218-42575)
  Added: rectangles (197112 bytes, sectors 42576-42960)
  Added: register_init_test (177120 bytes, sectors 42961-43306)
  Added: resolution (186952 bytes, sectors 43307-43672)
  Added: rm_argv_test (182504 bytes, sectors 43673-44029)
  Added: select_test (188928 bytes, sectors 44030-44398)
  Added: session_test (187992 bytes, sectors 44399-44766)
  Added: shell_pipe_test (183152 bytes, sectors 44767-45124)
  Added: sigaltstack_test (189024 bytes, sectors 45125-45494)
  Added: sigchld_job_test (187544 bytes, sectors 45495-45861)
  Added: sigchld_test (182456 bytes, sectors 45862-46218)
  Added: sigkill_teardown_test (206736 bytes, sectors 46219-46622)
  Added: signal_exec_check (177896 bytes, sectors 46623-46970)
  Added: signal_exec_test (188744 bytes, sectors 46971-47339)
  Added: signal_fork_test (188184 bytes, sectors 47340-47707)
  Added: signal_handler_test (187920 bytes, sectors 47708-48075)
  Added: signal_regs_test (188232 bytes, sectors 48076-48443)
  Added: signal_return_test (188336 bytes, sectors 48444-48811)
  Added: signal_test (187888 bytes, sectors 48812-49178)
  Added: sigsuspend_test (188888 bytes, sectors 49179-49547)
  Added: simple_exit (170600 bytes, sectors 49548-49881)
  Added: simple_exit0 (170600 bytes, sectors 49882-50215)
  Added: sleep_debug_test (188616 bytes, sectors 50216-50584)
  Added: spawn_smoke_target (170616 bytes, sectors 50585-50918)
  Added: spinner (177656 bytes, sectors 50919-51265)
  Added: stdin_test (182304 bytes, sectors 51266-51622)
  Added: syscall_diagnostic_test (170880 bytes, sectors 51623-51956)
  Added: syscall_enosys (177544 bytes, sectors 51957-52303)
  Added: tail_test (183080 bytes, sectors 52304-52661)
  Added: tcp_blocking_test (203456 bytes, sectors 52662-53059)
  Added: tcp_client_test (187640 bytes, sectors 53060-53426)
  Added: tcp_cloexec_exec_test (189472 bytes, sectors 53427-53797)
  Added: tcp_dup_listener_test (188856 bytes, sectors 53798-54166)
  Added: tcp_socket_test (202312 bytes, sectors 54167-54562)
  Added: telnetd (184096 bytes, sectors 54563-54922)
  Added: test_mmap (182248 bytes, sectors 54923-55278)
  Added: timer_test (182168 bytes, sectors 55279-55634)
  Added: tones (184240 bytes, sectors 55635-55994)
  Added: true_test (182576 bytes, sectors 55995-56351)
  Added: tty_oracle (214328 bytes, sectors 56352-56770)
  Added: tty_test (188112 bytes, sectors 56771-57138)
  Added: udp_socket_test (193416 bytes, sectors 57139-57516)
  Added: unix_named_socket_test (195352 bytes, sectors 57517-57898)
  Added: unix_socket_test (205328 bytes, sectors 57899-58300)
  Added: wait_stress (195584 bytes, sectors 58301-58682)
  Added: waitpid_test (188168 bytes, sectors 58683-59050)
  Added: wc_test (183648 bytes, sectors 59051-59409)
  Added: which_test (182976 bytes, sectors 59410-59767)
  Added: wnohang_timing_test (182560 bytes, sectors 59768-60124)
  Added: xhci_counters (183136 bytes, sectors 60125-60482)

Test disk created: target/test_binaries.img
  Binaries: 150
  Data size: 30866168 bytes (29.44 MB)
  Disk size: 60483 sectors (29.53 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: <isolated-checkout-132>/target/ext2.img
  Size: 256MB
  Payload: 45MB (userspace binaries + fonts)
  Minimum image size for this payload: 70MB (incl. ext2 overhead + headroom)
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 45 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10692
drwxr-xr-x  2 root root   4096 Sep  7 00:50 .
drwxr-xr-x 12 root root   4096 Sep  7 00:50 ..
-rwxr-xr-x  1 root root 299400 Sep  7 00:50 bcheck
-rwxr-xr-x  1 root root 346392 Sep  7 00:50 bfontpicker
-rwxr-xr-x  1 root root 248304 Sep  7 00:50 biconkit
-rwxr-xr-x  1 root root 325520 Sep  7 00:50 blauncher
-rwxr-xr-x  1 root root 185664 Sep  7 00:50 bless
-rwxr-xr-x  1 root root 190032 Sep  7 00:50 block_eintr_oracle
-rwxr-xr-x  1 root root 331248 Sep  7 00:50 blog
-rwxr-xr-x  1 root root 275296 Sep  7 00:50 bounce
-rwxr-xr-x  1 root root 579448 Sep  7 00:50 bsh
-rwxr-xr-x  1 root root 322544 Sep  7 00:50 bssh
-rwxr-xr-x  1 root root 314320 Sep  7 00:50 bsshd
-rwxr-xr-x  1 root root 338760 Sep  7 00:50 bterm
-rwxr-xr-x  1 root root 184216 Sep  7 00:50 btop
-rwxr-xr-x  1 root root 198952 Sep  7 00:50 btrace
-rwxr-xr-x  1 root root 483416 Sep  7 00:50 burl
-rwxr-xr-x  1 root root 331672 Sep  7 00:50 bwm
-rwxr-xr-x  1 root root 188960 Sep  7 00:50 concurrent_recv_stress
-rwxr-xr-x  1 root root 189264 Sep  7 00:50 confetti
-rwxr-xr-x  1 root root 177656 Sep  7 00:50 counter
-rwxr-xr-x  1 root root 189728 Sep  7 00:50 demo
-rwxr-xr-x  1 root root 187664 Sep  7 00:50 df_preempt_oracle
-rwxr-xr-x  1 root root 178080 Sep  7 00:50 exec_smoke
-rwxr-xr-x  1 root root 185064 Sep  7 00:50 exec_smoke_target
-rwxr-xr-x  1 root root 191720 Sep  7 00:50 fart
-rwxr-xr-x  1 root root 187632 Sep  7 00:50 fork_smoke
-rwxr-xr-x  1 root root 178848 Sep  7 00:50 futex_handoff_oracle
-rwxr-xr-x  1 root root 391896 Sep  7 00:50 guskit
-rwxr-xr-x  1 root root 189128 Sep  7 00:50 heartbeat
-rwxr-xr-x  1 root root 177648 Sep  7 00:50 hello_time
-rwxr-xr-x  1 root root 227168 Sep  7 00:50 hello_world
-rwxr-xr-x  1 root root 262672 Sep  7 00:50 init_shell
-rwxr-xr-x  1 root root 193952 Sep  7 00:50 particles
-rwxr-xr-x  1 root root 207184 Sep  7 00:50 poll_tcp_oracle
-rwxr-xr-x  1 root root 197112 Sep  7 00:50 rectangles
-rwxr-xr-x  1 root root 186952 Sep  7 00:50 resolution
-rwxr-xr-x  1 root root 177896 Sep  7 00:50 signal_exec_check
-rwxr-xr-x  1 root root 170600 Sep  7 00:50 simple_exit
