[GATE_PREFLIGHT:structure_suites=59/59:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-855/kernel)
   Compiling breenix v0.1.0 (/root/breenix-855)
    Finished `release` profile [optimized] target(s) in 16.38s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-855/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   f072e9cf326c71c61771045db2046b9124ad30fb33ab7ded8539ddef48a7b5f6
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
PASS: 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-855/kernel)
   Compiling breenix v0.1.0 (/root/breenix-855)
    Finished `release` profile [optimized] target(s) in 16.67s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-855/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.73s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227248 bytes)
  Found 150 test binaries
  Added: access_test (178016 bytes, sectors 128-475)
  Added: alarm_test (182832 bytes, sectors 476-833)
  Added: argv_test (184408 bytes, sectors 834-1194)
  Added: bcheck (299320 bytes, sectors 1195-1779)
  Added: bfontpicker (346328 bytes, sectors 1780-2456)
  Added: biconkit (248264 bytes, sectors 2457-2941)
  Added: blauncher (325440 bytes, sectors 2942-3577)
  Added: bless (185712 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190088 bytes, sectors 3941-4312)
  Added: blocking_recv_test (184088 bytes, sectors 4313-4672)
  Added: blog (331176 bytes, sectors 4673-5319)
  Added: blogd (182032 bytes, sectors 5320-5675)
  Added: bounce (275224 bytes, sectors 5676-6213)
  Added: brk_test (182552 bytes, sectors 6214-6570)
  Added: bsh (579472 bytes, sectors 6571-7702)
  Added: bssh (322496 bytes, sectors 7703-8332)
  Added: bsshd (314264 bytes, sectors 8333-8946)
  Added: bterm (338696 bytes, sectors 8947-9608)
  Added: btop (184264 bytes, sectors 9609-9968)
  Added: btrace (199000 bytes, sectors 9969-10357)
  Added: burl (483360 bytes, sectors 10358-11302)
  Added: bwm (331496 bytes, sectors 11303-11950)
  Added: cat_test (183312 bytes, sectors 11951-12309)
  Added: clock_gettime_test (184640 bytes, sectors 12310-12670)
  Added: cloexec_test (192664 bytes, sectors 12671-13047)
  Added: clonevm_exec_test (184736 bytes, sectors 13048-13408)
  Added: concurrent_recv_stress (189016 bytes, sectors 13409-13778)
  Added: confetti (189312 bytes, sectors 13779-14148)
  Added: counter (177704 bytes, sectors 14149-14496)
