  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/693-land-prove/breenix/kernel)
   Compiling breenix v0.1.0 (/root/693-land-prove/breenix)
    Finished `release` profile [optimized] target(s) in 14.63s
   Compiling kernel v0.1.0 (/root/693-land-prove/breenix/kernel)
   Compiling breenix v0.1.0 (/root/693-land-prove/breenix)
    Finished `release` profile [optimized] target(s) in 14.08s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/693-land-prove/breenix/target/release/build/breenix-288cd89cecb54111/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227184 bytes)
  Found 149 test binaries
  Added: access_test (177984 bytes, sectors 128-475)
  Added: alarm_test (186896 bytes, sectors 476-841)
  Added: argv_test (184376 bytes, sectors 842-1202)
  Added: bcheck (299408 bytes, sectors 1203-1787)
  Added: bfontpicker (346392 bytes, sectors 1788-2464)
  Added: biconkit (248296 bytes, sectors 2465-2949)
  Added: blauncher (325520 bytes, sectors 2950-3585)
  Added: bless (185672 bytes, sectors 3586-3948)
  Added: block_eintr_oracle (190040 bytes, sectors 3949-4320)
  Added: blocking_recv_test (188152 bytes, sectors 4321-4688)
  Added: blog (331248 bytes, sectors 4689-5335)
  Added: blogd (182000 bytes, sectors 5336-5691)
  Added: bounce (275288 bytes, sectors 5692-6229)
  Added: brk_test (186616 bytes, sectors 6230-6594)
  Added: bsh (579296 bytes, sectors 6595-7726)
  Added: bssh (322520 bytes, sectors 7727-8356)
  Added: bsshd (314304 bytes, sectors 8357-8970)
  Added: bterm (342856 bytes, sectors 8971-9640)
  Added: btop (184232 bytes, sectors 9641-10000)
  Added: btrace (198976 bytes, sectors 10001-10389)
  Added: burl (483360 bytes, sectors 10390-11334)
  Added: bwm (331552 bytes, sectors 11335-11982)
  Added: cat_test (187368 bytes, sectors 11983-12348)
  Added: clock_gettime_test (188688 bytes, sectors 12349-12717)
  Added: cloexec_test (192616 bytes, sectors 12718-13094)
  Added: clonevm_exec_test (184704 bytes, sectors 13095-13455)
  Added: concurrent_recv_stress (188984 bytes, sectors 13456-13825)
  Added: confetti (189280 bytes, sectors 13826-14195)
  Added: counter (177672 bytes, sectors 14196-14543)
  Added: cow_cleanup_test (182576 bytes, sectors 14544-14900)
  Added: cow_oom_test (186640 bytes, sectors 14901-15265)
  Added: cow_readonly_test (187080 bytes, sectors 15266-15631)
  Added: cow_signal_test (188352 bytes, sectors 15632-15999)
  Added: cow_sole_owner_test (187040 bytes, sectors 16000-16365)
  Added: cow_stress_test (187136 bytes, sectors 16366-16731)
  Added: cp_mv_argv_test (182840 bytes, sectors 16732-17089)
  Added: ctrl_c_test (188024 bytes, sectors 17090-17457)
  Added: cwd_test (182656 bytes, sectors 17458-17814)
  Added: demo (189736 bytes, sectors 17815-18185)
  Added: devfs_test (182480 bytes, sectors 18186-18542)
  Added: dns_test (195272 bytes, sectors 18543-18924)
  Added: dup_test (189192 bytes, sectors 18925-19294)
  Added: echo_argv_test (182504 bytes, sectors 19295-19651)
  Added: epoll_test (182872 bytes, sectors 19652-20009)
  Added: exec_argv_test (178240 bytes, sectors 20010-20358)
  Added: exec_from_ext2_test (188112 bytes, sectors 20359-20726)
  Added: exec_smoke (178096 bytes, sectors 20727-21074)
  Added: exec_smoke_target (185080 bytes, sectors 21075-21436)
  Added: exec_stack_argv_test (183472 bytes, sectors 21437-21795)
  Added: false_test (182600 bytes, sectors 21796-22152)
  Added: fart (191736 bytes, sectors 22153-22527)
  Added: fbinfo_test (187608 bytes, sectors 22528-22894)
  Added: fcntl_test (188784 bytes, sectors 22895-23263)
  Added: fifo_test (198488 bytes, sectors 23264-23651)
  Added: file_read_test (182440 bytes, sectors 23652-24008)
  Added: fork_memory_test (188704 bytes, sectors 24009-24377)
  Added: fork_pending_signal_test (187776 bytes, sectors 24378-24744)
  Added: fork_smoke (187648 bytes, sectors 24745-25111)
  Added: fork_state_test (189216 bytes, sectors 25112-25481)
  Added: fork_test (188128 bytes, sectors 25482-25849)
  Added: fs_block_alloc_test (188656 bytes, sectors 25850-26218)
  Added: fs_directory_test (183192 bytes, sectors 26219-26576)
  Added: fs_large_file_test (182648 bytes, sectors 26577-26933)
  Added: fs_link_test (182840 bytes, sectors 26934-27291)
  Added: fs_rename_test (182744 bytes, sectors 27292-27648)
  Added: fs_write_test (182928 bytes, sectors 27649-28006)
  Added: futex_handoff_oracle (182960 bytes, sectors 28007-28364)
  Added: getdents_test (184024 bytes, sectors 28365-28724)
  Added: guskit (391744 bytes, sectors 28725-29490)
  Added: head_test (183096 bytes, sectors 29491-29848)
  Added: heartbeat (189144 bytes, sectors 29849-30218)
  Added: hello_std_real (227184 bytes, sectors 30219-30662)
  Added: hello_time (177664 bytes, sectors 30663-31009)
  Added: hello_world (227184 bytes, sectors 31010-31453)
  Added: http_fetch_test (464440 bytes, sectors 31454-32361)
  Added: http_test (468592 bytes, sectors 32362-33277)
  Added: init (187528 bytes, sectors 33278-33644)
  Added: init_shell (262680 bytes, sectors 33645-34158)
  Added: itimer_test (187336 bytes, sectors 34159-34524)
  Added: job_control_test (187688 bytes, sectors 34525-34891)
  Added: job_table_test (192272 bytes, sectors 34892-35267)
  Added: kill_process_group_test (188520 bytes, sectors 35268-35636)
  Added: loopback_wake_test (189816 bytes, sectors 35637-36007)
  Added: ls_test (183328 bytes, sectors 36008-36366)
  Added: lseek_test (182552 bytes, sectors 36367-36723)
  Added: mkdir_argv_test (182712 bytes, sectors 36724-37080)
  Added: net_test (191624 bytes, sectors 37081-37455)
  Added: nonblock_eagain_test (183744 bytes, sectors 37456-37814)
  Added: nonblock_test (188784 bytes, sectors 37815-38183)
  Added: particles (193968 bytes, sectors 38184-38562)
  Added: pause_test (188400 bytes, sectors 38563-38930)
  Added: pipe2_test (188960 bytes, sectors 38931-39300)
  Added: pipe_concurrent_test (188760 bytes, sectors 39301-39669)
  Added: pipe_fork_test (188864 bytes, sectors 39670-40038)
  Added: pipe_refcount_test (199984 bytes, sectors 40039-40429)
  Added: pipe_test (188288 bytes, sectors 40430-40797)
  Added: pipeline_test (191624 bytes, sectors 40798-41172)
  Added: poll_tcp_oracle (207208 bytes, sectors 41173-41577)
  Added: poll_test (189064 bytes, sectors 41578-41947)
  Added: pty_test (187144 bytes, sectors 41948-42313)
  Added: rectangles (197128 bytes, sectors 42314-42699)
  Added: register_init_test (177136 bytes, sectors 42700-43045)
  Added: resolution (191056 bytes, sectors 43046-43419)
  Added: rm_argv_test (182520 bytes, sectors 43420-43776)
  Added: select_test (188952 bytes, sectors 43777-44146)
  Added: session_test (188008 bytes, sectors 44147-44514)
  Added: shell_pipe_test (183168 bytes, sectors 44515-44872)
  Added: sigaltstack_test (189040 bytes, sectors 44873-45242)
  Added: sigchld_job_test (187560 bytes, sectors 45243-45609)
  Added: sigchld_test (186568 bytes, sectors 45610-45974)
  Added: sigkill_teardown_test (206744 bytes, sectors 45975-46378)
  Added: signal_exec_check (177920 bytes, sectors 46379-46726)
  Added: signal_exec_test (188760 bytes, sectors 46727-47095)
  Added: signal_fork_test (188200 bytes, sectors 47096-47463)
  Added: signal_handler_test (187936 bytes, sectors 47464-47831)
  Added: signal_regs_test (188248 bytes, sectors 47832-48199)
  Added: signal_return_test (188352 bytes, sectors 48200-48567)
  Added: signal_test (187904 bytes, sectors 48568-48934)
  Added: sigsuspend_test (188904 bytes, sectors 48935-49303)
  Added: simple_exit (170616 bytes, sectors 49304-49637)
  Added: simple_exit0 (170624 bytes, sectors 49638-49971)
  Added: sleep_debug_test (188632 bytes, sectors 49972-50340)
  Added: spawn_smoke_target (170632 bytes, sectors 50341-50674)
  Added: spinner (177672 bytes, sectors 50675-51022)
  Added: stdin_test (182320 bytes, sectors 51023-51379)
  Added: syscall_diagnostic_test (170896 bytes, sectors 51380-51713)
  Added: syscall_enosys (177568 bytes, sectors 51714-52060)
  Added: tail_test (183096 bytes, sectors 52061-52418)
  Added: tcp_blocking_test (203472 bytes, sectors 52419-52816)
  Added: tcp_client_test (187656 bytes, sectors 52817-53183)
  Added: tcp_cloexec_exec_test (189488 bytes, sectors 53184-53554)
  Added: tcp_dup_listener_test (188872 bytes, sectors 53555-53923)
  Added: tcp_socket_test (202328 bytes, sectors 53924-54319)
  Added: telnetd (184112 bytes, sectors 54320-54679)
  Added: test_mmap (182264 bytes, sectors 54680-55035)
  Added: timer_test (182184 bytes, sectors 55036-55391)
  Added: tones (184256 bytes, sectors 55392-55751)
  Added: true_test (182592 bytes, sectors 55752-56108)
  Added: tty_oracle (218432 bytes, sectors 56109-56535)
  Added: tty_test (188120 bytes, sectors 56536-56903)
  Added: udp_socket_test (193432 bytes, sectors 56904-57281)
  Added: unix_named_socket_test (195376 bytes, sectors 57282-57663)
  Added: unix_socket_test (205352 bytes, sectors 57664-58065)
  Added: wait_stress (195600 bytes, sectors 58066-58448)
  Added: waitpid_test (188184 bytes, sectors 58449-58816)
  Added: wc_test (183664 bytes, sectors 58817-59175)
  Added: which_test (182992 bytes, sectors 59176-59533)
  Added: wnohang_timing_test (182576 bytes, sectors 59534-59890)
  Added: xhci_counters (187248 bytes, sectors 59891-60256)

Test disk created: target/test_binaries.img
  Binaries: 149
  Data size: 30749072 bytes (29.32 MB)
  Disk size: 60257 sectors (29.42 MB)
Creating ext2 disk image...
  Arch: x86_64
  Output: /root/693-land-prove/breenix/target/ext2.img
  Size: 256MB
  busybox.elf not found, attempting to build...
Error: x86_64-linux-musl-gcc not found in PATH

Install with:
  brew tap filosottile/musl-cross
  brew install musl-cross
  WARNING: BusyBox build failed (see build-busybox.sh for prerequisites)
  WARNING: busybox.elf not found, skipping coreutils
Installing other binaries...
  Installed 44 binaries in /bin
  Installed 3 binaries in /sbin
  Installed 0 C binaries in /usr/local/cbin
  Installed 101 test binaries in /usr/local/test/bin
  Installed 29 fonts in /usr/share/fonts
  Created /etc/fonts.conf
  Created /etc/hotkeys.conf
  Created /etc/init.js

ext2 filesystem contents:
total 10524
drwxr-xr-x  2 root root   4096 Sep  3 05:07 .
drwxr-xr-x 12 root root   4096 Sep  3 05:07 ..
-rwxr-xr-x  1 root root 299408 Sep  3 05:06 bcheck
-rwxr-xr-x  1 root root 346392 Sep  3 05:06 bfontpicker
-rwxr-xr-x  1 root root 248296 Sep  3 05:06 biconkit
-rwxr-xr-x  1 root root 325520 Sep  3 05:06 blauncher
-rwxr-xr-x  1 root root 185672 Sep  3 05:06 bless
-rwxr-xr-x  1 root root 190040 Sep  3 05:06 block_eintr_oracle
-rwxr-xr-x  1 root root 331248 Sep  3 05:06 blog
-rwxr-xr-x  1 root root 275288 Sep  3 05:06 bounce
-rwxr-xr-x  1 root root 579296 Sep  3 05:06 bsh
-rwxr-xr-x  1 root root 322520 Sep  3 05:06 bssh
-rwxr-xr-x  1 root root 314304 Sep  3 05:06 bsshd
-rwxr-xr-x  1 root root 342856 Sep  3 05:06 bterm
-rwxr-xr-x  1 root root 184232 Sep  3 05:06 btop
-rwxr-xr-x  1 root root 198976 Sep  3 05:06 btrace
-rwxr-xr-x  1 root root 483360 Sep  3 05:06 burl
-rwxr-xr-x  1 root root 331552 Sep  3 05:06 bwm
-rwxr-xr-x  1 root root 188984 Sep  3 05:06 concurrent_recv_stress
-rwxr-xr-x  1 root root 189280 Sep  3 05:06 confetti
-rwxr-xr-x  1 root root 177672 Sep  3 05:06 counter
-rwxr-xr-x  1 root root 189736 Sep  3 05:07 demo
-rwxr-xr-x  1 root root 178096 Sep  3 05:07 exec_smoke
-rwxr-xr-x  1 root root 185080 Sep  3 05:07 exec_smoke_target
-rwxr-xr-x  1 root root 191736 Sep  3 05:07 fart
-rwxr-xr-x  1 root root 187648 Sep  3 05:07 fork_smoke
-rwxr-xr-x  1 root root 182960 Sep  3 05:07 futex_handoff_oracle
-rwxr-xr-x  1 root root 391744 Sep  3 05:07 guskit
-rwxr-xr-x  1 root root 189144 Sep  3 05:07 heartbeat
-rwxr-xr-x  1 root root 177664 Sep  3 05:07 hello_time
-rwxr-xr-x  1 root root 227184 Sep  3 05:07 hello_world
-rwxr-xr-x  1 root root 262680 Sep  3 05:07 init_shell
-rwxr-xr-x  1 root root 193968 Sep  3 05:07 particles
-rwxr-xr-x  1 root root 207208 Sep  3 05:07 poll_tcp_oracle
-rwxr-xr-x  1 root root 197128 Sep  3 05:07 rectangles
-rwxr-xr-x  1 root root 191056 Sep  3 05:07 resolution
-rwxr-xr-x  1 root root 177920 Sep  3 05:07 signal_exec_check
-rwxr-xr-x  1 root root 170616 Sep  3 05:07 simple_exit
-rwxr-xr-x  1 root root 170624 Sep  3 05:07 simple_exit0
-rwxr-xr-x  1 root root 170632 Sep  3 05:07 spawn_smoke_target
-rwxr-xr-x  1 root root 177672 Sep  3 05:07 spinner
-rwxr-xr-x  1 root root 177568 Sep  3 05:07 syscall_enosys
-rwxr-xr-x  1 root root 184256 Sep  3 05:07 tones
-rwxr-xr-x  1 root root 218432 Sep  3 05:07 tty_oracle
-rwxr-xr-x  1 root root 195600 Sep  3 05:07 wait_stress
-rwxr-xr-x  1 root root 187248 Sep  3 05:07 xhci_counters
  Test binaries in /usr/local/test/bin:
total 19604
drwxr-xr-x 2 root root   4096 Sep  3 05:07 .
drwxr-xr-x 3 root root   4096 Sep  3 05:06 ..
-rwxr-xr-x 1 root root 177984 Sep  3 05:06 access_test
-rwxr-xr-x 1 root root 186896 Sep  3 05:06 alarm_test
-rwxr-xr-x 1 root root 184376 Sep  3 05:06 argv_test
-rwxr-xr-x 1 root root 188152 Sep  3 05:06 blocking_recv_test
-rwxr-xr-x 1 root root 186616 Sep  3 05:06 brk_test
-rwxr-xr-x 1 root root 187368 Sep  3 05:06 cat_test
-rwxr-xr-x 1 root root 188688 Sep  3 05:06 clock_gettime_test
-rwxr-xr-x 1 root root 192616 Sep  3 05:06 cloexec_test
-rwxr-xr-x 1 root root 184704 Sep  3 05:06 clonevm_exec_test
-rwxr-xr-x 1 root root 182576 Sep  3 05:06 cow_cleanup_test
-rwxr-xr-x 1 root root 186640 Sep  3 05:06 cow_oom_test
-rwxr-xr-x 1 root root 187080 Sep  3 05:06 cow_readonly_test
-rwxr-xr-x 1 root root 188352 Sep  3 05:06 cow_signal_test
-rwxr-xr-x 1 root root 187040 Sep  3 05:06 cow_sole_owner_test
-rwxr-xr-x 1 root root 187136 Sep  3 05:07 cow_stress_test
-rwxr-xr-x 1 root root 182840 Sep  3 05:07 cp_mv_argv_test
-rwxr-xr-x 1 root root 188024 Sep  3 05:07 ctrl_c_test
-rwxr-xr-x 1 root root 182656 Sep  3 05:07 cwd_test
-rwxr-xr-x 1 root root 182480 Sep  3 05:07 devfs_test
-rwxr-xr-x 1 root root 195272 Sep  3 05:07 dns_test
-rwxr-xr-x 1 root root 189192 Sep  3 05:07 dup_test
-rwxr-xr-x 1 root root 182504 Sep  3 05:07 echo_argv_test
-rwxr-xr-x 1 root root 182872 Sep  3 05:07 epoll_test
-rwxr-xr-x 1 root root 178240 Sep  3 05:07 exec_argv_test
-rwxr-xr-x 1 root root 188112 Sep  3 05:07 exec_from_ext2_test
-rwxr-xr-x 1 root root 183472 Sep  3 05:07 exec_stack_argv_test
-rwxr-xr-x 1 root root 182600 Sep  3 05:07 false_test
-rwxr-xr-x 1 root root 187608 Sep  3 05:07 fbinfo_test
-rwxr-xr-x 1 root root 188784 Sep  3 05:07 fcntl_test
-rwxr-xr-x 1 root root 198488 Sep  3 05:07 fifo_test
-rwxr-xr-x 1 root root 182440 Sep  3 05:07 file_read_test
-rwxr-xr-x 1 root root 188704 Sep  3 05:07 fork_memory_test
-rwxr-xr-x 1 root root 187776 Sep  3 05:07 fork_pending_signal_test
-rwxr-xr-x 1 root root 189216 Sep  3 05:07 fork_state_test
-rwxr-xr-x 1 root root 188128 Sep  3 05:07 fork_test
-rwxr-xr-x 1 root root 188656 Sep  3 05:07 fs_block_alloc_test
-rwxr-xr-x 1 root root 183192 Sep  3 05:07 fs_directory_test
-rwxr-xr-x 1 root root 182648 Sep  3 05:07 fs_large_file_test
-rwxr-xr-x 1 root root 182840 Sep  3 05:07 fs_link_test
-rwxr-xr-x 1 root root 182744 Sep  3 05:07 fs_rename_test
-rwxr-xr-x 1 root root 182928 Sep  3 05:07 fs_write_test
-rwxr-xr-x 1 root root 184024 Sep  3 05:07 getdents_test
-rwxr-xr-x 1 root root 183096 Sep  3 05:07 head_test
-rwxr-xr-x 1 root root 464440 Sep  3 05:07 http_fetch_test
-rwxr-xr-x 1 root root 468592 Sep  3 05:07 http_test
-rwxr-xr-x 1 root root 187336 Sep  3 05:07 itimer_test
-rwxr-xr-x 1 root root 187688 Sep  3 05:07 job_control_test
-rwxr-xr-x 1 root root 192272 Sep  3 05:07 job_table_test
-rwxr-xr-x 1 root root 188520 Sep  3 05:07 kill_process_group_test
-rwxr-xr-x 1 root root 189816 Sep  3 05:07 loopback_wake_test
-rwxr-xr-x 1 root root 183328 Sep  3 05:07 ls_test
-rwxr-xr-x 1 root root 182552 Sep  3 05:07 lseek_test
-rwxr-xr-x 1 root root 182712 Sep  3 05:07 mkdir_argv_test
-rwxr-xr-x 1 root root 191624 Sep  3 05:07 net_test
-rwxr-xr-x 1 root root 183744 Sep  3 05:07 nonblock_eagain_test
-rwxr-xr-x 1 root root 188784 Sep  3 05:07 nonblock_test
-rwxr-xr-x 1 root root 188400 Sep  3 05:07 pause_test
-rwxr-xr-x 1 root root 188960 Sep  3 05:07 pipe2_test
