Waiting for the lane oracle to finish before updating or building
From https://github.com/ryanbreen/breenix
   8ff71840e..e1e42bd1a  ipc/813-pr-c-console-tty-blocking-reads -> origin/ipc/813-pr-c-console-tty-blocking-reads
   290152b19..0776f4424  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating 8ff71840e..e1e42bd1a
Fast-forward
 tests/console_read_structure.rs       | 17 +++++++++++++++++
 tests/gate_capture_drain_structure.rs | 18 ++++++++++++++----
 2 files changed, 31 insertions(+), 4 deletions(-)
e1e42bd1a9a9742a5c0f2aaf450f250a32830e1d
[GATE_PREFLIGHT:structure_suites=67/67:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 21.43s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-121>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   6593d82bd923f47493a99e6c4bdc18de1db4342f0bb49b41af52b974bca0ddf1
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-121>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-122>)
    Finished `release` profile [optimized] target(s) in 19.74s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-121>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling anyhow v1.0.104
   Compiling bitflags v1.3.2
   Compiling textwrap v0.11.0
   Compiling serde v1.0.229
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde_json v1.0.151
   Compiling clap v2.34.0
   Compiling heck v0.3.3
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (<isolated-checkout-121>/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.65s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227192 bytes)
  Found 152 test binaries
  Added: access_test (177992 bytes, sectors 128-475)
  Added: alarm_test (182808 bytes, sectors 476-833)
  Added: argv_test (184392 bytes, sectors 834-1194)
  Added: bcheck (299424 bytes, sectors 1195-1779)
  Added: bfontpicker (346424 bytes, sectors 1780-2456)
  Added: biconkit (248320 bytes, sectors 2457-2941)
  Added: blauncher (325544 bytes, sectors 2942-3577)
  Added: bless (185680 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190048 bytes, sectors 3941-4312)
  Added: blocking_recv_test (188160 bytes, sectors 4313-4680)
  Added: blog (331272 bytes, sectors 4681-5328)
  Added: blogd (182008 bytes, sectors 5329-5684)
  Added: bounce (275312 bytes, sectors 5685-6222)
  Added: brk_test (182528 bytes, sectors 6223-6579)
  Added: bsh (579688 bytes, sectors 6580-7712)
  Added: bssh (322536 bytes, sectors 7713-8342)
  Added: bsshd (314320 bytes, sectors 8343-8956)
  Added: bterm (338784 bytes, sectors 8957-9618)
  Added: btop (184240 bytes, sectors 9619-9978)
  Added: btrace (198984 bytes, sectors 9979-10367)
  Added: burl (483424 bytes, sectors 10368-11312)
  Added: bwm (331720 bytes, sectors 11313-11960)
  Added: cat_test (183280 bytes, sectors 11961-12318)
  Added: clock_gettime_test (184600 bytes, sectors 12319-12679)
  Added: cloexec_test (192632 bytes, sectors 12680-13056)
  Added: clonevm_exec_test (184712 bytes, sectors 13057-13417)
  Added: concurrent_recv_stress (188992 bytes, sectors 13418-13787)
  Added: confetti (189288 bytes, sectors 13788-14157)
  Added: counter (177680 bytes, sectors 14158-14505)
  Added: cow_cleanup_test (182584 bytes, sectors 14506-14862)
  Added: cow_oom_test (182552 bytes, sectors 14863-15219)
  Added: cow_readonly_test (187088 bytes, sectors 15220-15585)
  Added: cow_signal_test (188360 bytes, sectors 15586-15953)
  Added: cow_sole_owner_test (187048 bytes, sectors 15954-16319)
  Added: cow_stress_test (187144 bytes, sectors 16320-16685)
  Added: cp_mv_argv_test (182848 bytes, sectors 16686-17043)
  Added: ctrl_c_test (188032 bytes, sectors 17044-17411)
  Added: cwd_test (182664 bytes, sectors 17412-17768)
  Added: demo (189752 bytes, sectors 17769-18139)
  Added: devfs_test (182488 bytes, sectors 18140-18496)
  Added: df_preempt_oracle (187688 bytes, sectors 18497-18863)
  Added: dns_test (195280 bytes, sectors 18864-19245)
  Added: dup_test (189200 bytes, sectors 19246-19615)
  Added: echo_argv_test (182512 bytes, sectors 19616-19972)
  Added: epoll_test (182880 bytes, sectors 19973-20330)
  Added: exec_argv_test (178248 bytes, sectors 20331-20679)
  Added: exec_from_ext2_test (188120 bytes, sectors 20680-21047)
  Added: exec_smoke (178104 bytes, sectors 21048-21395)
  Added: exec_smoke_target (185096 bytes, sectors 21396-21757)
  Added: exec_stack_argv_test (183480 bytes, sectors 21758-22116)
  Added: false_test (182608 bytes, sectors 22117-22473)
  Added: fart (191752 bytes, sectors 22474-22848)
  Added: fbinfo_test (187616 bytes, sectors 22849-23215)
  Added: fcntl_test (188792 bytes, sectors 23216-23584)
  Added: fifo_test (198496 bytes, sectors 23585-23972)
  Added: file_read_test (182448 bytes, sectors 23973-24329)
  Added: fork_memory_test (188712 bytes, sectors 24330-24698)
  Added: fork_pending_signal_test (187784 bytes, sectors 24699-25065)
  Added: fork_smoke (187656 bytes, sectors 25066-25432)
  Added: fork_state_test (189224 bytes, sectors 25433-25802)
  Added: fork_test (188136 bytes, sectors 25803-26170)
  Added: fs_block_alloc_test (188664 bytes, sectors 26171-26539)
  Added: fs_directory_test (183200 bytes, sectors 26540-26897)
  Added: fs_large_file_test (182656 bytes, sectors 26898-27254)
  Added: fs_link_test (182848 bytes, sectors 27255-27612)
  Added: fs_rename_test (182752 bytes, sectors 27613-27969)
  Added: fs_write_test (182936 bytes, sectors 27970-28327)
  Added: futex_handoff_oracle (178872 bytes, sectors 28328-28677)
  Added: getdents_test (184032 bytes, sectors 28678-29037)
  Added: guskit (391744 bytes, sectors 29038-29803)
  Added: head_test (183104 bytes, sectors 29804-30161)
  Added: heartbeat (189152 bytes, sectors 30162-30531)
  Added: hello_std_real (227192 bytes, sectors 30532-30975)
  Added: hello_time (177672 bytes, sectors 30976-31323)
  Added: hello_world (227192 bytes, sectors 31324-31767)
  Added: http_fetch_test (464488 bytes, sectors 31768-32675)
  Added: http_test (468648 bytes, sectors 32676-33591)
  Added: init (187536 bytes, sectors 33592-33958)
  Added: init_shell (262720 bytes, sectors 33959-34472)
  Added: itimer_test (183248 bytes, sectors 34473-34830)
  Added: job_control_test (187696 bytes, sectors 34831-35197)
  Added: job_table_test (192280 bytes, sectors 35198-35573)
  Added: kill_process_group_test (188528 bytes, sectors 35574-35942)
  Added: loopback_wake_test (190480 bytes, sectors 35943-36315)
  Added: ls_test (183336 bytes, sectors 36316-36674)
  Added: lseek_test (182560 bytes, sectors 36675-37031)
  Added: mkdir_argv_test (182720 bytes, sectors 37032-37388)
  Added: net_test (191632 bytes, sectors 37389-37763)
  Added: nonblock_eagain_test (183752 bytes, sectors 37764-38122)
  Added: nonblock_test (188792 bytes, sectors 38123-38491)
  Added: particles (193976 bytes, sectors 38492-38870)
  Added: pause_test (188408 bytes, sectors 38871-39238)
  Added: pipe2_test (188968 bytes, sectors 39239-39608)
  Added: pipe_concurrent_test (188768 bytes, sectors 39609-39977)
  Added: pipe_fifo_blocking_oracle (225160 bytes, sectors 39978-40417)
  Added: pipe_fifo_blocking_supervisor (178088 bytes, sectors 40418-40765)
  Added: pipe_fork_test (188872 bytes, sectors 40766-41134)
  Added: pipe_refcount_test (199992 bytes, sectors 41135-41525)
  Added: pipe_test (188288 bytes, sectors 41526-41893)
  Added: pipeline_test (191632 bytes, sectors 41894-42268)
