x86 qemus before: 1
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-p812/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p812)
    Finished `release` profile [optimized] target(s) in 22.69s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-p812/target/x86_64-unknown-none/release/deps/artifact/kernel-3125f90c6e7b4961/bin/kernel-3125f90c6e7b4961
  sha256:   3e4dfec408c6688d9ce7040b707e45146c25e1fead655aec256568a47be0b8d4
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-p812/kernel)
   Compiling breenix v0.1.0 (/root/breenix-p812)
    Finished `release` profile [optimized] target(s) in 21.83s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-p812/target/release/build/breenix-74961d3be894a996/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling version_check v0.9.5
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v1.0.109
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.104
   Compiling lazy_static v1.5.0
   Compiling glob v0.3.4
   Compiling textwrap v0.11.0
   Compiling clap v2.34.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling heck v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-p812/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.38s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227152 bytes)
  Found 150 test binaries
  Added: access_test (177960 bytes, sectors 128-475)
  Added: alarm_test (182776 bytes, sectors 476-832)
  Added: argv_test (184360 bytes, sectors 833-1193)
  Added: bcheck (299224 bytes, sectors 1194-1778)
  Added: bfontpicker (346208 bytes, sectors 1779-2455)
  Added: biconkit (248128 bytes, sectors 2456-2940)
  Added: blauncher (325336 bytes, sectors 2941-3576)
  Added: bless (185640 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190016 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184024 bytes, sectors 4312-4671)
  Added: blog (331072 bytes, sectors 4672-5318)
  Added: blogd (181976 bytes, sectors 5319-5674)
  Added: bounce (275112 bytes, sectors 5675-6212)
  Added: brk_test (182496 bytes, sectors 6213-6569)
  Added: bsh (579296 bytes, sectors 6570-7701)
  Added: bssh (322440 bytes, sectors 7702-8331)
  Added: bsshd (314184 bytes, sectors 8332-8945)
  Added: bterm (338584 bytes, sectors 8946-9607)
  Added: btop (184200 bytes, sectors 9608-9967)
  Added: btrace (198952 bytes, sectors 9968-10356)
  Added: burl (483320 bytes, sectors 10357-11300)
  Added: bwm (331384 bytes, sectors 11301-11948)
  Added: cat_test (183248 bytes, sectors 11949-12306)
  Added: clock_gettime_test (184568 bytes, sectors 12307-12667)
  Added: cloexec_test (192600 bytes, sectors 12668-13044)
  Added: clonevm_exec_test (184672 bytes, sectors 13045-13405)
  Added: concurrent_recv_stress (188952 bytes, sectors 13406-13775)
  Added: confetti (189248 bytes, sectors 13776-14145)
  Added: counter (177648 bytes, sectors 14146-14492)
  Added: cow_cleanup_test (182552 bytes, sectors 14493-14849)
  Added: cow_oom_test (182520 bytes, sectors 14850-15206)
  Added: cow_readonly_test (187056 bytes, sectors 15207-15572)
  Added: cow_signal_test (188328 bytes, sectors 15573-15940)
  Added: cow_sole_owner_test (187016 bytes, sectors 15941-16306)
  Added: cow_stress_test (187112 bytes, sectors 16307-16672)
  Added: cp_mv_argv_test (182816 bytes, sectors 16673-17030)
