[GATE_PREFLIGHT:structure_suites=62/62:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-165>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-171>)
    Finished `release` profile [optimized] target(s) in 23.66s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-165>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   4c74bdd9a8cdd905d1f576b2163a1b85456d94eeca8848a6f42fafdc374b24fd
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-165>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-171>)
    Finished `release` profile [optimized] target(s) in 17.43s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-165>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.58s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227136 bytes)
  Found 150 test binaries
  Added: access_test (177944 bytes, sectors 128-475)
  Added: alarm_test (182760 bytes, sectors 476-832)
  Added: argv_test (184336 bytes, sectors 833-1193)
  Added: bcheck (299344 bytes, sectors 1194-1778)
  Added: bfontpicker (346320 bytes, sectors 1779-2455)
  Added: biconkit (248256 bytes, sectors 2456-2940)
  Added: blauncher (325456 bytes, sectors 2941-3576)
  Added: bless (185632 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (189984 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184016 bytes, sectors 4312-4671)
  Added: blog (331184 bytes, sectors 4672-5318)
  Added: blogd (181960 bytes, sectors 5319-5674)
  Added: bounce (275240 bytes, sectors 5675-6212)
  Added: brk_test (182480 bytes, sectors 6213-6569)
  Added: bsh (579576 bytes, sectors 6570-7701)
  Added: bssh (322480 bytes, sectors 7702-8331)
  Added: bsshd (314240 bytes, sectors 8332-8945)
  Added: bterm (338688 bytes, sectors 8946-9607)
  Added: btop (184192 bytes, sectors 9608-9967)
  Added: btrace (198928 bytes, sectors 9968-10356)
  Added: burl (483328 bytes, sectors 10357-11300)
  Added: bwm (331472 bytes, sectors 11301-11948)
  Added: cat_test (183232 bytes, sectors 11949-12306)
  Added: clock_gettime_test (184544 bytes, sectors 12307-12667)
  Added: cloexec_test (192568 bytes, sectors 12668-13044)
  Added: clonevm_exec_test (184664 bytes, sectors 13045-13405)
  Added: concurrent_recv_stress (188944 bytes, sectors 13406-13775)
  Added: confetti (189240 bytes, sectors 13776-14145)
  Added: counter (177632 bytes, sectors 14146-14492)
  Added: cow_cleanup_test (182536 bytes, sectors 14493-14849)
  Added: cow_oom_test (182504 bytes, sectors 14850-15206)
  Added: cow_readonly_test (187040 bytes, sectors 15207-15572)
  Added: cow_signal_test (188312 bytes, sectors 15573-15940)
  Added: cow_sole_owner_test (187000 bytes, sectors 15941-16306)
  Added: cow_stress_test (183000 bytes, sectors 16307-16664)
  Added: cp_mv_argv_test (182800 bytes, sectors 16665-17022)
  Added: ctrl_c_test (187984 bytes, sectors 17023-17390)
  Added: cwd_test (182616 bytes, sectors 17391-17747)
  Added: demo (189704 bytes, sectors 17748-18118)
  Added: devfs_test (182440 bytes, sectors 18119-18475)
  Added: df_preempt_oracle (187640 bytes, sectors 18476-18842)
  Added: dns_test (195216 bytes, sectors 18843-19224)
  Added: dup_test (189152 bytes, sectors 19225-19594)
  Added: echo_argv_test (182464 bytes, sectors 19595-19951)
  Added: epoll_test (182832 bytes, sectors 19952-20309)
  Added: exec_argv_test (178200 bytes, sectors 20310-20658)
  Added: exec_from_ext2_test (188072 bytes, sectors 20659-21026)
  Added: exec_smoke (178056 bytes, sectors 21027-21374)
  Added: exec_smoke_target (185040 bytes, sectors 21375-21736)
  Added: exec_stack_argv_test (183432 bytes, sectors 21737-22095)
  Added: false_test (182560 bytes, sectors 22096-22452)
  Added: fart (191696 bytes, sectors 22453-22827)
  Added: fbinfo_test (187568 bytes, sectors 22828-23194)
  Added: fcntl_test (188744 bytes, sectors 23195-23563)
  Added: fifo_test (198448 bytes, sectors 23564-23951)
  Added: file_read_test (182400 bytes, sectors 23952-24308)
  Added: fork_memory_test (188664 bytes, sectors 24309-24677)
  Added: fork_pending_signal_test (187736 bytes, sectors 24678-25044)
  Added: fork_smoke (187608 bytes, sectors 25045-25411)
  Added: fork_state_test (189176 bytes, sectors 25412-25781)
  Added: fork_test (188088 bytes, sectors 25782-26149)
  Added: fs_block_alloc_test (188616 bytes, sectors 26150-26518)
  Added: fs_directory_test (183152 bytes, sectors 26519-26876)
  Added: fs_large_file_test (182608 bytes, sectors 26877-27233)
  Added: fs_link_test (182800 bytes, sectors 27234-27591)
  Added: fs_rename_test (182704 bytes, sectors 27592-27948)
  Added: fs_write_test (182888 bytes, sectors 27949-28306)
  Added: futex_handoff_oracle (178824 bytes, sectors 28307-28656)
  Added: getdents_test (183984 bytes, sectors 28657-29016)
  Added: guskit (391608 bytes, sectors 29017-29781)
  Added: head_test (183056 bytes, sectors 29782-30139)
  Added: heartbeat (189104 bytes, sectors 30140-30509)
  Added: hello_std_real (227136 bytes, sectors 30510-30953)
  Added: hello_time (177624 bytes, sectors 30954-31300)
  Added: hello_world (227136 bytes, sectors 31301-31744)
  Added: http_fetch_test (464416 bytes, sectors 31745-32652)
  Added: http_test (468568 bytes, sectors 32653-33568)
  Added: init (187488 bytes, sectors 33569-33935)
  Added: init_shell (262616 bytes, sectors 33936-34448)
  Added: itimer_test (183200 bytes, sectors 34449-34806)
  Added: job_control_test (187648 bytes, sectors 34807-35173)
  Added: job_table_test (192232 bytes, sectors 35174-35549)
  Added: kill_process_group_test (188480 bytes, sectors 35550-35918)
  Added: loopback_wake_test (190424 bytes, sectors 35919-36290)
  Added: ls_test (183288 bytes, sectors 36291-36648)
  Added: lseek_test (182512 bytes, sectors 36649-37005)
  Added: mkdir_argv_test (182672 bytes, sectors 37006-37362)
  Added: net_test (191584 bytes, sectors 37363-37737)
  Added: nonblock_eagain_test (179608 bytes, sectors 37738-38088)
  Added: nonblock_test (188744 bytes, sectors 38089-38457)
  Added: particles (193936 bytes, sectors 38458-38836)
  Added: pause_test (188360 bytes, sectors 38837-39204)
  Added: pipe2_test (188912 bytes, sectors 39205-39573)
  Added: pipe_concurrent_test (188720 bytes, sectors 39574-39942)
  Added: pipe_fork_test (188824 bytes, sectors 39943-40311)
  Added: pipe_refcount_test (195848 bytes, sectors 40312-40694)
  Added: pipe_test (188240 bytes, sectors 40695-41062)
  Added: pipeline_test (191576 bytes, sectors 41063-41437)
  Added: poll_tcp_oracle (207152 bytes, sectors 41438-41842)
  Added: poll_test (189024 bytes, sectors 41843-42212)
