[GATE_PREFLIGHT:structure_suites=64/64:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (<isolated-checkout-165>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-171>)
    Finished `release` profile [optimized] target(s) in 17.54s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      <isolated-checkout-165>/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   9889dbfc94ce4af6b080996de8506c60bcc7c5547df4ee9d7f800d937c15fc13
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
PASS: 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (<isolated-checkout-165>/kernel)
   Compiling breenix v0.1.0 (<isolated-checkout-171>)
    Finished `release` profile [optimized] target(s) in 17.34s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: <isolated-checkout-165>/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.90s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227136 bytes)
  Found 152 test binaries
  Added: access_test (177944 bytes, sectors 128-475)
  Added: alarm_test (182760 bytes, sectors 476-832)
  Added: argv_test (184336 bytes, sectors 833-1193)
  Added: bcheck (299344 bytes, sectors 1194-1778)
  Added: bfontpicker (346320 bytes, sectors 1779-2455)
  Added: biconkit (248256 bytes, sectors 2456-2940)
  Added: blauncher (325456 bytes, sectors 2941-3576)
  Added: bless (185632 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (189984 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184016 bytes, sectors 4312-4671)
  Added: blog (331184 bytes, sectors 4672-5318)
  Added: blogd (181960 bytes, sectors 5319-5674)
  Added: bounce (275240 bytes, sectors 5675-6212)
  Added: brk_test (182480 bytes, sectors 6213-6569)
  Added: bsh (579576 bytes, sectors 6570-7701)
  Added: bssh (322480 bytes, sectors 7702-8331)
  Added: bsshd (314240 bytes, sectors 8332-8945)
  Added: bterm (338688 bytes, sectors 8946-9607)
  Added: btop (184192 bytes, sectors 9608-9967)
  Added: btrace (198928 bytes, sectors 9968-10356)
  Added: burl (483328 bytes, sectors 10357-11300)
  Added: bwm (331472 bytes, sectors 11301-11948)
  Added: cat_test (183232 bytes, sectors 11949-12306)
  Added: clock_gettime_test (184544 bytes, sectors 12307-12667)
  Added: cloexec_test (192568 bytes, sectors 12668-13044)
  Added: clonevm_exec_test (184664 bytes, sectors 13045-13405)
  Added: concurrent_recv_stress (188944 bytes, sectors 13406-13775)
  Added: confetti (189240 bytes, sectors 13776-14145)
  Added: counter (177632 bytes, sectors 14146-14492)
  Added: cow_cleanup_test (182536 bytes, sectors 14493-14849)
  Added: cow_oom_test (182504 bytes, sectors 14850-15206)
  Added: cow_readonly_test (187040 bytes, sectors 15207-15572)
  Added: cow_signal_test (188312 bytes, sectors 15573-15940)
  Added: cow_sole_owner_test (187000 bytes, sectors 15941-16306)
  Added: cow_stress_test (183000 bytes, sectors 16307-16664)
  Added: cp_mv_argv_test (182800 bytes, sectors 16665-17022)
  Added: ctrl_c_test (187984 bytes, sectors 17023-17390)
  Added: cwd_test (182616 bytes, sectors 17391-17747)
  Added: demo (189704 bytes, sectors 17748-18118)
  Added: devfs_test (182440 bytes, sectors 18119-18475)
  Added: df_preempt_oracle (187640 bytes, sectors 18476-18842)
  Added: dns_test (195216 bytes, sectors 18843-19224)
  Added: dup_test (189152 bytes, sectors 19225-19594)
  Added: echo_argv_test (182464 bytes, sectors 19595-19951)
  Added: epoll_test (182832 bytes, sectors 19952-20309)
  Added: exec_argv_test (178200 bytes, sectors 20310-20658)
  Added: exec_from_ext2_test (188072 bytes, sectors 20659-21026)
  Added: exec_smoke (178056 bytes, sectors 21027-21374)
