revision=35d9bc4d1845bce7bdd0246e435fb65b0232a13a
working-tree=ASTRA V-4/V-5 fixes
kernel/src/task/scheduler.rs sha256=6b59c9c4bccf155bcf48a647a3b5c8297a99a92073536921c07162ad4ef9e745
tests/loopback_pump_structure.rs sha256=0e34cf0f5922dce23468014a2eb8cfcd5d75ba1d5a1903f0a993febd0cb161fc
command=['python3', 'docs/planning/green-program/aarch64-testing/serials/3f-pr2-astra/mutation-driver.py']
{'name': 'i-delete-call', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ii-call-after-guard', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'iii-taking-queue', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'iv-drop-home-equality', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'v-drop-stack-decline', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'vi-count-stack-conflict', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'vii-drop-offline-decline', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'viii-delete-kick-1', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'viii-delete-kick-2', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'viii-delete-kick-3', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ix-wrong-arch-1-x86_64', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ix-wrong-arch-1-riscv64', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ix-wrong-arch-2-x86_64', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ix-wrong-arch-2-riscv64', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ix-wrong-arch-3-x86_64', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'ix-wrong-arch-3-riscv64', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'x-separated-helpers', 'result': 'RED', 'exit': 101, 'restored': True}
{'name': 'green-rename', 'result': 'GREEN', 'exit': 0, 'restored': True}
{'name': 'green-trivia', 'result': 'GREEN', 'exit': 0, 'restored': True}
{'name': 'green-sixth-site', 'result': 'GREEN', 'exit': 0, 'restored': True}

exit=0
