REVISION=c5b5d0dc026044005e025e549fc121779e5b165f
COMMAND=bash docker/qemu/run-x86-boot-tests.sh
[GATE_PREFLIGHT:structure_suites=65/65:critical_path_lines=260:pinned=120]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-927a/kernel)
   Compiling breenix v0.1.0 (/root/breenix-927a)
    Finished `release` profile [optimized] target(s) in 18.43s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-927a/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   791fd3434c75a64e9bf2eae04ff0d1299d18d48503e1490820a67836a77622c8
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 14
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 14 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-927a/kernel)
   Compiling breenix v0.1.0 (/root/breenix-927a)
    Finished `release` profile [optimized] target(s) in 19.47s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-927a/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (8454144 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.13.3
   Compiling zmij v1.0.23
   Compiling anyhow v1.0.104
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling bitflags v1.3.2
   Compiling clap v2.34.0
   Compiling memchr v2.8.3
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.18
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-927a/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.35s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227144 bytes)
  Found 152 test binaries
  Added: access_test (177944 bytes, sectors 128-475)
  Added: alarm_test (182760 bytes, sectors 476-832)
  Added: argv_test (184328 bytes, sectors 833-1193)
  Added: bcheck (299184 bytes, sectors 1194-1778)
  Added: bfontpicker (346184 bytes, sectors 1779-2455)
  Added: biconkit (248088 bytes, sectors 2456-2940)
  Added: blauncher (325304 bytes, sectors 2941-3576)
  Added: bless (185624 bytes, sectors 3577-3939)
  Added: block_eintr_oracle (190008 bytes, sectors 3940-4311)
  Added: blocking_recv_test (184016 bytes, sectors 4312-4671)
  Added: blog (331032 bytes, sectors 4672-5318)
  Added: blogd (181960 bytes, sectors 5319-5674)
  Added: bounce (275064 bytes, sectors 5675-6212)
  Added: brk_test (182480 bytes, sectors 6213-6569)
  Added: bsh (579464 bytes, sectors 6570-7701)
  Added: bssh (322504 bytes, sectors 7702-8331)
  Added: bsshd (314256 bytes, sectors 8332-8945)
  Added: bterm (338560 bytes, sectors 8946-9607)
  Added: btop (184192 bytes, sectors 9608-9967)
  Added: btrace (198936 bytes, sectors 9968-10356)
  Added: burl (483336 bytes, sectors 10357-11301)
  Added: bwm (331464 bytes, sectors 11302-11949)
  Added: cat_test (183240 bytes, sectors 11950-12307)
  Added: clock_gettime_test (184552 bytes, sectors 12308-12668)
  Added: cloexec_test (192576 bytes, sectors 12669-13045)
  Added: clonevm_exec_test (184656 bytes, sectors 13046-13406)
  Added: concurrent_recv_stress (188944 bytes, sectors 13407-13776)
  Added: confetti (189240 bytes, sectors 13777-14146)
  Added: counter (177632 bytes, sectors 14147-14493)
  Added: cow_cleanup_test (182536 bytes, sectors 14494-14850)
  Added: cow_oom_test (182504 bytes, sectors 14851-15207)
  Added: cow_readonly_test (187040 bytes, sectors 15208-15573)
  Added: cow_signal_test (188312 bytes, sectors 15574-15941)
  Added: cow_sole_owner_test (187000 bytes, sectors 15942-16307)
  Added: cow_stress_test (187096 bytes, sectors 16308-16673)
  Added: cp_mv_argv_test (182800 bytes, sectors 16674-17031)
  Added: ctrl_c_test (187984 bytes, sectors 17032-17399)
  Added: cwd_test (182616 bytes, sectors 17400-17756)
  Added: demo (189696 bytes, sectors 17757-18127)
  Added: devfs_test (182440 bytes, sectors 18128-18484)
  Added: df_preempt_oracle (187640 bytes, sectors 18485-18851)
  Added: dns_test (195240 bytes, sectors 18852-19233)
  Added: dup_test (189152 bytes, sectors 19234-19603)
  Added: echo_argv_test (182464 bytes, sectors 19604-19960)
