[GATE_PREFLIGHT:structure_suites=48/48:critical_path_lines=275:pinned=136]
  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-884/kernel)
   Compiling breenix v0.1.0 (/root/breenix-884)
    Finished `release` profile [optimized] target(s) in 15.68s
Guard: x86 kernel-thread dispatch allocation check (#791)
  ELF:      /root/breenix-884/target/x86_64-unknown-none/release/deps/artifact/kernel-0c2106fd652894df/bin/kernel-0c2106fd652894df
  sha256:   54f5002fb4d4614624a328e819a2735b967d4c02cb7888439fdf1c46150c573c
  objdump:  /root/.rustup/toolchains/nightly-2025-06-24-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-objdump
  readelf:  readelf
  function: setup_kernel_thread_return (its own body and its closures)
  symbols in scope: 3
  call targets resolved: 19
[0;32mPASS:[0m 0 allocating call targets in 3 in-scope symbol(s), 19 edge(s) checked.
   Compiling kernel v0.1.0 (/root/breenix-884/kernel)
   Compiling breenix v0.1.0 (/root/breenix-884)
    Finished `release` profile [optimized] target(s) in 15.78s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-884/target/release/build/breenix-d924c107d332c75a/out/breenix-uefi.img (7405568 bytes)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling syn v1.0.109
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-width v0.1.14
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
   Compiling textwrap v0.11.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling serde v1.0.229
   Compiling heck v0.3.3
   Compiling bitflags v1.3.2
   Compiling clap v2.34.0
   Compiling itoa v1.0.18
   Compiling lazy_static v1.5.0
   Compiling memchr v2.8.3
   Compiling glob v0.3.4
   Compiling syn v3.0.5
   Compiling serde_derive v1.0.229
   Compiling structopt-derive v0.4.18
   Compiling structopt v0.3.26
   Compiling xtask v0.1.0 (/root/breenix-884/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.91s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227176 bytes)
  Found 150 test binaries
  Added: access_test (177976 bytes, sectors 128-475)
  Added: alarm_test (182792 bytes, sectors 476-833)
  Added: argv_test (184368 bytes, sectors 834-1194)
  Added: bcheck (299240 bytes, sectors 1195-1779)
  Added: bfontpicker (346224 bytes, sectors 1780-2456)
  Added: biconkit (248152 bytes, sectors 2457-2941)
  Added: blauncher (325352 bytes, sectors 2942-3577)
  Added: bless (185640 bytes, sectors 3578-3940)
  Added: block_eintr_oracle (190032 bytes, sectors 3941-4312)
  Added: blocking_recv_test (184040 bytes, sectors 4313-4672)
  Added: blog (331080 bytes, sectors 4673-5319)
  Added: blogd (181984 bytes, sectors 5320-5675)
  Added: bounce (275128 bytes, sectors 5676-6213)
  Added: brk_test (182512 bytes, sectors 6214-6570)
  Added: bsh (579472 bytes, sectors 6571-7702)
  Added: bssh (322408 bytes, sectors 7703-8332)
  Added: bsshd (314168 bytes, sectors 8333-8946)
  Added: bterm (338592 bytes, sectors 8947-9608)
  Added: btop (184200 bytes, sectors 9609-9968)
  Added: btrace (198960 bytes, sectors 9969-10357)
  Added: burl (483288 bytes, sectors 10358-11301)
  Added: bwm (331384 bytes, sectors 11302-11949)
  Added: cat_test (183264 bytes, sectors 11950-12307)
  Added: clock_gettime_test (184600 bytes, sectors 12308-12668)
  Added: cloexec_test (192608 bytes, sectors 12669-13045)
  Added: clonevm_exec_test (184672 bytes, sectors 13046-13406)
  Added: concurrent_recv_stress (188968 bytes, sectors 13407-13776)
  Added: confetti (189264 bytes, sectors 13777-14146)
  Added: counter (177664 bytes, sectors 14147-14493)
  Added: cow_cleanup_test (182568 bytes, sectors 14494-14850)
  Added: cow_oom_test (182528 bytes, sectors 14851-15207)
  Added: cow_readonly_test (187072 bytes, sectors 15208-15573)
  Added: cow_signal_test (188344 bytes, sectors 15574-15941)
  Added: cow_sole_owner_test (187032 bytes, sectors 15942-16307)
  Added: cow_stress_test (183024 bytes, sectors 16308-16665)
  Added: cp_mv_argv_test (182832 bytes, sectors 16666-17023)
  Added: ctrl_c_test (188008 bytes, sectors 17024-17391)
  Added: cwd_test (182648 bytes, sectors 17392-17748)
  Added: demo (189728 bytes, sectors 17749-18119)
  Added: devfs_test (182464 bytes, sectors 18120-18476)
  Added: df_preempt_oracle (187664 bytes, sectors 18477-18843)
