=== VirGL Raw Test — byte-for-byte reference ===

DRM: /dev/dri/card1 — connected 1024x768@60
DRM: connector=36, crtc=35
Resolution: 1024x768

=== RESOURCE_CREATE_3D ===
[hex-dump] RESOURCE_CREATE_3D (render target):
[hex-dump]   target     = 0x00000002 (2)
[hex-dump]   format     = 0x00000002 (2)
[hex-dump]   bind       = 0x0014000A
[hex-dump]   width      = 1024
[hex-dump]   height     = 768
[hex-dump]   depth      = 1
[hex-dump]   array_size = 1
[hex-dump]   last_level = 0
[hex-dump]   nr_samples = 0
[hex-dump]   flags      = 0x00000000
[hex-dump]   bo_handle  = 0 (output)
[hex-dump]   res_handle = 0 (output)
[hex-dump]   size       = 0 (output)
[hex-dump]   stride     = 0 (output)

Resource created: bo=1 res=3 stride=0 size=0

=== VirGL Batch 1: Pipeline State ===
[hex-dump] BATCH_1_PIPELINE_STATE (114 DWORDs, 456 bytes):
[hex-dump] BATCH_1_PIPELINE_STATE +0: 0x0001001D
[hex-dump] BATCH_1_PIPELINE_STATE +4: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +8: 0x0001001C
[hex-dump] BATCH_1_PIPELINE_STATE +12: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +16: 0x002A0401
[hex-dump] BATCH_1_PIPELINE_STATE +20: 0x00000001
[hex-dump] BATCH_1_PIPELINE_STATE +24: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +28: 0x00000093
[hex-dump] BATCH_1_PIPELINE_STATE +32: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +36: 0x00000000
[hex-dump] BATCH_1_PIPELINE_STATE +40: 0x54524556
[hex-dump] BATCH_1_PIPELINE_STATE +44: 0x4C43440A
[hex-dump] BATCH_1_PIPELINE_STATE +48: 0x5B4E4920
[hex-dump] BATCH_1_PIPELINE_STATE +52: 0x202C5D30
[hex-dump] BATCH_1_PIPELINE_STATE +56: 0x49534F50
[hex-dump] BATCH_1_PIPELINE_STATE +60: 0x4E4F4954
[hex-dump] BATCH_1_PIPELINE_STATE +64: 0x4C43440A
[hex-dump] BATCH_1_PIPELINE_STATE +68: 0x5B4E4920
[hex-dump] BATCH_1_PIPELINE_STATE +72: 0x202C5D31
[hex-dump] BATCH_1_PIPELINE_STATE +76: 0x454E4547
[hex-dump] BATCH_1_PIPELINE_STATE +80: 0x5B434952
[hex-dump] BATCH_1_PIPELINE_STATE +84: 0x440A5D30
[hex-dump] BATCH_1_PIPELINE_STATE +88: 0x4F204C43
[hex-dump] BATCH_1_PIPELINE_STATE +92: 0x305B5455
[hex-dump] BATCH_1_PIPELINE_STATE +96: 0x50202C5D
[hex-dump] BATCH_1_PIPELINE_STATE +100: 0x5449534F
[hex-dump] BATCH_1_PIPELINE_STATE +104: 0x0A4E4F49
[hex-dump] BATCH_1_PIPELINE_STATE +108: 0x204C4344
[hex-dump] BATCH_1_PIPELINE_STATE +112: 0x5B54554F
[hex-dump] BATCH_1_PIPELINE_STATE +116: 0x202C5D31
[hex-dump] BATCH_1_PIPELINE_STATE +120: 0x454E4547
[hex-dump] BATCH_1_PIPELINE_STATE +124: 0x5B434952
[hex-dump] BATCH_1_PIPELINE_STATE +128: 0x200A5D30
[hex-dump] BATCH_1_PIPELINE_STATE +132: 0x203A3020
[hex-dump] BATCH_1_PIPELINE_STATE +136: 0x20564F4D
[hex-dump] BATCH_1_PIPELINE_STATE +140: 0x5B54554F
[hex-dump] BATCH_1_PIPELINE_STATE +144: 0x202C5D30
[hex-dump] BATCH_1_PIPELINE_STATE +148: 0x305B4E49
[hex-dump] BATCH_1_PIPELINE_STATE +152: 0x20200A5D
[hex-dump] BATCH_1_PIPELINE_STATE +156: 0x4D203A31
